timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
1872953684,11.3849,11.3668,0.0,3.50325e-44,0.0,131.741,0.543265,1.10849,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1873453788,11.3751,11.3675,0.0,3.50325e-44,0.0,131.741,0.543519,1.10842,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1873953721,11.3061,11.3697,0.0,3.50325e-44,0.0,131.741,0.54433,1.10821,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1874463693,11.3849,11.3721,0.0,3.50325e-44,0.0,131.741,0.545211,1.10798,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1874964075,11.3652,11.3693,0.0,3.50325e-44,0.0,131.741,0.544194,1.10825,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1875464454,11.4046,11.3706,0.0,3.50325e-44,0.0,131.741,0.544666,1.10812,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1875963667,11.3751,11.3697,0.0,3.50325e-44,0.0,131.741,0.544339,1.10821,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1876465524,11.3849,11.3673,0.0,3.50325e-44,0.0,131.741,0.543453,1.10844,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1876963667,11.3751,11.368,0.0,3.50325e-44,0.0,131.741,0.54372,1.10837,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1877473695,11.3258,11.368,0.0,3.50325e-44,0.0,131.741,0.543709,1.10837,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1877973669,11.3849,11.3675,0.0,3.50325e-44,0.0,131.741,0.543537,1.10842,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1878473790,11.4046,11.369,0.0,3.50325e-44,0.0,131.741,0.544077,1.10828,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1878973691,11.3751,11.3678,0.0,3.50325e-44,0.0,131.741,0.543638,1.10839,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1879473733,11.3948,11.366,0.0,3.50325e-44,0.0,131.741,0.54297,1.10857,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1879973956,11.3751,11.3668,0.0,3.50325e-44,0.0,131.741,0.543271,1.10849,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1880473667,11.3751,11.3649,0.0,3.50325e-44,0.0,131.741,0.542548,1.10868,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1880974080,11.3948,11.365,0.0,3.50325e-44,0.0,131.741,0.542589,1.10867,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1881483667,11.3849,11.3675,0.0,3.50325e-44,0.0,131.741,0.543512,1.10842,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1881984011,11.3849,11.3672,0.0,3.50325e-44,0.0,131.741,0.543412,1.10845,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1882483714,11.3849,11.3678,0.0,3.50325e-44,0.0,131.741,0.543622,1.1084,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1882983667,11.4145,11.3686,0.0,3.50325e-44,0.0,131.741,0.543938,1.10831,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1883483670,11.3948,11.3683,0.0,3.50325e-44,0.0,131.741,0.543831,1.10834,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1883983693,11.3948,11.371,0.0,3.50325e-44,0.0,131.741,0.544811,1.10808,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1884493787,11.3159,11.3666,0.0,3.50325e-44,0.0,131.741,0.54319,1.10851,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1884993667,11.3948,11.3668,0.0,3.50325e-44,0.0,131.741,0.543269,1.10849,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1885493718,11.4145,11.3671,0.0,3.50325e-44,0.0,131.741,0.543374,1.10846,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1885993667,11.4046,11.3693,0.0,3.50325e-44,0.0,131.741,0.544169,1.10825,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1886493704,11.4046,11.3677,0.0,3.50325e-44,0.0,131.741,0.543581,1.10841,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1886993767,11.3948,11.3676,0.0,3.50325e-44,0.0,131.741,0.543546,1.10842,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1887493667,11.2962,11.3687,0.0,3.50325e-44,0.0,131.741,0.543945,1.10831,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1887993669,11.3849,11.3685,0.0,3.50325e-44,0.0,131.741,0.543896,1.10832,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1889003940,11.3751,11.3612,0.0,3.50325e-44,0.0,131.741,0.541201,1.10903,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1890503674,11.4046,11.3601,0.0,3.50325e-44,0.0,131.741,0.540794,1.10914,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1891003667,11.3751,11.3608,0.0,3.50325e-44,0.0,131.741,0.541051,1.10907,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1891504429,11.2962,11.3641,0.0,3.50325e-44,0.0,131.741,0.542258,1.10876,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1892003667,11.3849,11.3662,0.0,3.50325e-44,0.0,131.741,0.543034,1.10855,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1892503667,11.3849,11.3689,0.0,3.50325e-44,0.0,131.741,0.544045,1.10828,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1893005150,11.3258,11.366,0.0,3.50325e-44,0.0,131.741,0.542975,1.10857,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1893503691,11.4046,11.3673,0.0,3.50325e-44,0.0,131.741,0.54345,1.10844,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1894013670,11.3652,11.3673,0.0,3.50325e-44,0.0,131.741,0.543454,1.10844,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1894513672,11.3849,11.3688,0.0,3.50325e-44,0.0,131.741,0.543986,1.1083,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1895013673,11.4046,11.3689,0.0,3.50325e-44,0.0,131.741,0.544046,1.10828,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1895513670,11.3849,11.3709,0.0,3.50325e-44,0.0,131.741,0.54477,1.10809,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1896013667,11.3061,11.368,0.0,3.50325e-44,0.0,131.741,0.543695,1.10838,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1896514457,11.3948,11.358,0.0,3.50325e-44,0.0,131.741,0.539993,1.10935,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1897023667,11.2962,11.3606,0.0,3.50325e-44,0.0,131.741,0.540951,1.1091,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1897523667,11.3849,11.3671,0.0,3.50325e-44,0.0,131.741,0.543353,1.10847,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1898023960,11.4046,11.367,0.0,3.50325e-44,0.0,131.741,0.543342,1.10847,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1898524817,11.4145,11.3699,0.0,3.50325e-44,0.0,131.741,0.544411,1.10819,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1899033686,11.3849,11.3688,0.0,3.50325e-44,0.0,131.741,0.544019,1.10829,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1899534492,11.3948,11.3701,0.0,3.50325e-44,0.0,131.741,0.544474,1.10817,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1900033667,11.3849,11.3681,0.0,3.50325e-44,0.0,131.741,0.54374,1.10836,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1900533708,11.3751,11.3681,0.0,3.50325e-44,0.0,131.741,0.543725,1.10837,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1901033671,11.3849,11.3693,0.0,3.50325e-44,0.0,131.741,0.54418,1.10825,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1901533667,11.3849,11.3683,0.0,3.50325e-44,0.0,131.741,0.543815,1.10835,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1902033706,11.3849,11.3716,0.0,3.50325e-44,0.0,131.741,0.545049,1.10802,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1902533696,11.3751,11.3712,0.0,3.50325e-44,0.0,131.741,0.544881,1.10806,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1903033669,11.3652,11.3689,0.0,3.50325e-44,0.0,131.741,0.544053,1.10828,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1903533667,11.3948,11.3688,0.0,3.50325e-44,0.0,131.741,0.543992,1.1083,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1904033678,11.3061,11.369,0.0,3.50325e-44,0.0,131.741,0.544067,1.10828,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1904533728,11.2962,11.3681,0.0,3.50325e-44,0.0,131.741,0.543749,1.10836,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1905033667,11.3751,11.3688,0.0,3.50325e-44,0.0,131.741,0.54401,1.10829,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1905544377,11.2962,11.3671,0.0,3.50325e-44,0.0,131.741,0.543359,1.10847,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1906043667,11.3652,11.3761,0.0,3.50325e-44,0.0,131.741,0.5467,1.10759,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1906543667,11.3751,11.3755,0.0,3.50325e-44,0.0,131.741,0.546467,1.10765,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1907043667,11.3948,11.3733,0.0,3.50325e-44,0.0,131.741,0.545649,1.10786,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1907554412,11.3751,11.3714,0.0,3.50325e-44,0.0,131.741,0.54496,1.10804,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1908053673,11.3948,11.3709,0.0,3.50325e-44,0.0,131.741,0.544796,1.10809,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1908553784,11.2962,11.3692,0.0,3.50325e-44,0.0,131.741,0.544166,1.10825,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1909063686,11.4046,11.3705,0.0,3.50325e-44,0.0,131.741,0.544618,1.10813,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1909563667,11.2765,11.37,0.0,3.50325e-44,0.0,131.741,0.544442,1.10818,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1910064078,11.3849,11.3703,0.0,3.50325e-44,0.0,131.741,0.544571,1.10815,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1910563667,11.3751,11.3702,0.0,3.50325e-44,0.0,131.741,0.544517,1.10816,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1911065815,11.3553,11.3678,0.0,3.50325e-44,0.0,131.741,0.543631,1.10839,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1911563693,11.3948,11.3676,0.0,3.50325e-44,0.0,131.741,0.543571,1.10841,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1912063667,11.3849,11.3691,0.0,3.50325e-44,0.0,131.741,0.544097,1.10827,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1912563714,11.2962,11.3682,0.0,3.50325e-44,0.0,131.741,0.543778,1.10835,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1913063667,11.3652,11.3661,0.0,3.50325e-44,0.0,131.741,0.543002,1.10856,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1913573729,11.3061,11.3663,0.0,3.50325e-44,0.0,131.741,0.54307,1.10854,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1914073667,11.3751,11.3681,0.0,3.50325e-44,0.0,131.741,0.543723,1.10837,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1914574389,11.3849,11.3699,0.0,3.50325e-44,0.0,131.741,0.544401,1.10819,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1915073682,11.3061,11.3741,0.0,3.50325e-44,0.0,131.741,0.54597,1.10778,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1915573681,11.3849,11.3715,0.0,3.50325e-44,0.0,131.741,0.545013,1.10803,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1916073670,11.4145,11.3721,0.0,3.50325e-44,0.0,131.741,0.545235,1.10797,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1916573667,11.2962,11.3718,0.0,3.50325e-44,0.0,131.741,0.545123,1.108,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1917073680,11.3948,11.3688,0.0,3.50325e-44,0.0,131.741,0.544008,1.10829,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1917583694,11.3948,11.3706,0.0,3.50325e-44,0.0,131.741,0.544673,1.10812,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1918084407,11.2962,11.3696,0.0,3.50325e-44,0.0,131.741,0.544298,1.10822,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1918583674,11.3948,11.3679,0.0,3.50325e-44,0.0,131.741,0.543658,1.10839,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1919083667,11.3751,11.3603,0.0,3.50325e-44,0.0,131.741,0.540839,1.10913,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1919584082,11.3553,11.3623,0.0,3.50325e-44,0.0,131.741,0.54159,1.10893,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1920083667,11.3751,11.3642,0.0,3.50325e-44,0.0,131.741,0.542289,1.10875,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1920593737,11.2962,11.3644,0.0,3.50325e-44,0.0,131.741,0.542384,1.10872,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1921093669,11.3849,11.3664,0.0,3.50325e-44,0.0,131.741,0.543095,1.10853,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1921593675,11.3849,11.3667,0.0,3.50325e-44,0.0,131.741,0.543237,1.1085,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1922093667,11.3652,11.3681,0.0,3.50325e-44,0.0,131.741,0.543738,1.10837,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1922593800,11.3948,11.3661,0.0,3.50325e-44,0.0,131.741,0.542999,1.10856,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1923093970,11.3849,11.3685,0.0,3.50325e-44,0.0,131.741,0.543871,1.10833,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1923593672,11.3553,11.3656,0.0,3.50325e-44,0.0,131.741,0.542826,1.10861,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1924093686,11.3849,11.369,0.0,3.50325e-44,0.0,131.741,0.544084,1.10827,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1924593710,11.3455,11.3709,0.0,3.50325e-44,0.0,131.741,0.544769,1.10809,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1925093791,11.2666,11.3673,0.0,3.50325e-44,0.0,131.741,0.543436,1.10844,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1925593780,11.3948,11.3659,0.0,3.50325e-44,0.0,131.741,0.542929,1.10858,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1926103667,11.3455,11.3681,0.0,3.50325e-44,0.0,131.741,0.54373,1.10837,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1926603703,11.2962,11.366,0.0,3.50325e-44,0.0,131.741,0.542958,1.10857,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1927103694,11.3652,11.3626,0.0,3.50325e-44,0.0,131.741,0.541697,1.1089,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1927603673,11.3061,11.3641,0.0,3.50325e-44,0.0,131.741,0.544337,1.10821,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1928113708,11.3356,11.3536,0.0,3.50325e-44,0.0,131.741,0.545721,1.10784,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1928613708,11.3948,11.3555,0.0,3.50325e-44,0.0,131.741,0.543509,1.10843,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1929113673,11.3948,11.3616,0.0,3.50325e-44,0.0,131.741,0.544015,1.10829,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1929613669,11.3751,11.3644,0.0,3.50325e-44,0.0,131.741,0.543988,1.1083,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1930113688,11.4145,11.3656,0.0,3.50325e-44,0.0,131.741,0.543807,1.10835,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1930613667,11.2962,11.3636,0.0,3.50325e-44,0.0,131.741,0.542656,1.10865,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1931113671,11.3751,11.3652,0.0,3.50325e-44,0.0,131.741,0.543032,1.10855,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1931613667,11.3948,11.3663,0.0,3.50325e-44,0.0,131.741,0.543295,1.10848,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1932123681,11.3849,11.3632,0.0,3.50325e-44,0.0,131.741,0.542065,1.10881,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
