timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
1932623671,11.3849,11.3659,0.0,3.50325e-44,0.0,131.741,0.543003,1.10856,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1933123693,11.3061,11.3675,0.0,3.50325e-44,0.0,131.741,0.543556,1.10841,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1933623667,11.3751,11.3679,0.0,3.50325e-44,0.0,131.741,0.543709,1.10837,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1934123667,11.3849,11.3673,0.0,3.50325e-44,0.0,131.741,0.543467,1.10844,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1934623711,11.2863,11.3658,0.0,3.50325e-44,0.0,131.741,0.542909,1.10858,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1935123667,11.3751,11.3647,0.0,3.50325e-44,0.0,131.741,0.542474,1.1087,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1935623678,11.3751,11.3654,0.0,3.50325e-44,0.0,131.741,0.542733,1.10863,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1936123669,11.2962,11.3611,0.0,3.50325e-44,0.0,131.741,0.541148,1.10905,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1936623697,11.3751,11.3635,0.0,3.50325e-44,0.0,131.741,0.542048,1.10881,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1937123667,11.3751,11.3632,0.0,3.50325e-44,0.0,131.741,0.54192,1.10884,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1937623720,11.2863,11.3629,0.0,3.50325e-44,0.0,131.741,0.541801,1.10888,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1938133722,11.3849,11.3656,0.0,3.50325e-44,0.0,131.741,0.542809,1.10861,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1938633667,11.3849,11.3664,0.0,3.50325e-44,0.0,131.741,0.543095,1.10853,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1939133676,11.3849,11.3661,0.0,3.50325e-44,0.0,131.741,0.543002,1.10856,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1939633740,11.3948,11.3678,0.0,3.50325e-44,0.0,131.741,0.543639,1.10839,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1940133667,11.3258,11.3674,0.0,3.50325e-44,0.0,131.741,0.543477,1.10843,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1940633669,11.2962,11.3634,0.0,3.50325e-44,0.0,131.741,0.541998,1.10882,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1941143684,11.3849,11.3633,0.0,3.50325e-44,0.0,131.741,0.541979,1.10883,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1941644277,11.2863,11.3647,0.0,3.50325e-44,0.0,131.741,0.542496,1.10869,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1942143675,11.3849,11.365,0.0,3.50325e-44,0.0,131.741,0.542595,1.10867,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1942643695,11.3849,11.3647,0.0,3.50325e-44,0.0,131.741,0.542492,1.10869,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1943144341,11.3751,11.3647,0.0,3.50325e-44,0.0,131.741,0.542474,1.1087,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1943653997,11.3849,11.365,0.0,3.50325e-44,0.0,131.741,0.542599,1.10867,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1944153682,11.3751,11.3615,0.0,3.50325e-44,0.0,131.741,0.541295,1.10901,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1944653678,11.3849,11.3606,0.0,3.50325e-44,0.0,131.741,0.540973,1.10909,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1945154046,11.3751,11.3641,0.0,3.50325e-44,0.0,131.741,0.54225,1.10876,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1945653691,11.2962,11.3633,0.0,3.50325e-44,0.0,131.741,0.541978,1.10883,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1946163667,11.3849,11.3646,0.0,3.50325e-44,0.0,131.741,0.542442,1.10871,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1946663667,11.3849,11.3637,0.0,3.50325e-44,0.0,131.741,0.542095,1.1088,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1947163999,11.2962,11.3647,0.0,3.50325e-44,0.0,131.741,0.542469,1.1087,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1947663667,11.3849,11.3642,0.0,3.50325e-44,0.0,131.741,0.542301,1.10874,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1948163685,11.3948,11.3663,0.0,3.50325e-44,0.0,131.741,0.543074,1.10854,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1948673733,11.3061,11.3599,0.0,3.50325e-44,0.0,131.741,0.540808,1.10914,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1949173726,11.3849,11.362,0.0,3.50325e-44,0.0,131.741,0.542833,1.1086,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1949673667,11.3061,11.3448,0.0,3.50325e-44,0.0,131.741,0.548059,1.10723,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1950173669,11.3061,11.3166,0.0,3.50325e-44,0.0,131.741,0.552218,1.10614,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1950673670,11.1681,11.2471,1.3268,0.30081,0.0,131.791,0.549736,1.10679,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1951173715,10.7836,11.1407,1.4632,0.95282,0.0,131.975,0.548321,1.10716,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1951673764,10.1035,10.8608,5.7164,3.68115,0.0,132.654,0.523377,1.11375,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1952173750,10.2908,10.6337,5.9892,5.03211,0.0,133.461,0.504611,1.11876,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1952673670,10.2119,10.4922,5.7288,5.44631,0.0,134.253,0.491799,1.12221,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1953173707,10.6062,10.4968,2.9884,4.14197,0.0,134.757,0.487339,1.12341,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1953673714,10.5766,10.5103,3.038,3.40989,0.0,135.172,0.480008,1.1254,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1954183677,10.5076,10.5219,2.6908,3.0895,0.0,135.586,0.476775,1.12628,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1954683700,10.5273,10.5277,2.9016,2.95299,0.0,135.986,0.474446,1.12691,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1955183667,10.4879,10.5209,2.9636,2.96112,0.0,136.399,0.469227,1.12833,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1955683667,10.4781,10.5056,2.6908,2.95526,0.0,136.81,0.461921,1.13033,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1956183667,10.5766,10.4974,3.0256,2.93682,0.0,137.216,0.457918,1.13143,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1956683689,10.5273,10.494,3.0504,2.9251,0.0,137.621,0.456045,1.13194,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1957183681,10.5175,10.4853,2.666,2.87235,0.0,138.017,0.45247,1.13292,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1957693900,10.0936,10.3709,5.7536,4.00815,0.0,138.614,0.430636,1.13896,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1958193717,10.0542,10.275,5.394,4.97393,0.0,139.383,0.425585,1.14037,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1958694898,10.1035,10.2141,5.7412,5.2597,0.0,140.139,0.421235,1.14158,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1959193667,10.0936,10.1672,5.4684,5.33962,0.0,140.887,0.414553,1.14345,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1959693667,10.0443,10.1371,5.2204,5.36416,0.0,141.635,0.408408,1.14517,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1960193687,10.0443,10.1152,5.3444,5.36547,0.0,142.381,0.399057,1.14781,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1960693902,10.3499,10.1529,2.6784,4.47777,0.0,142.978,0.393944,1.14925,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1961203670,10.4583,10.2828,2.0584,3.00649,0.0,143.288,0.405366,1.14603,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1961703667,10.4485,10.3577,2.294,2.56652,0.0,143.607,0.413429,1.14376,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1962204199,10.5372,10.4194,2.0088,2.33735,0.0,143.917,0.421744,1.14144,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1962703711,10.6062,10.4676,2.0708,1.99444,0.0,144.169,0.42287,1.14112,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1963214448,10.5175,10.4824,2.542,2.18061,0.0,144.489,0.428864,1.13945,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1963713693,10.3893,10.4747,2.3932,2.37792,0.0,144.834,0.430247,1.13907,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1964213672,10.6062,10.4637,2.7652,2.51676,0.0,145.193,0.431986,1.13859,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1964713667,10.3795,10.4532,2.9264,2.70906,0.0,145.583,0.433632,1.13813,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1965224087,10.3893,10.4513,2.3932,2.62436,0.0,145.949,0.433506,1.13816,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1965723667,10.4485,10.444,2.6908,2.65196,0.0,146.318,0.432797,1.13836,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1966224001,10.4485,10.4322,2.6536,2.73395,0.0,146.706,0.430594,1.13897,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1966723693,10.4091,10.4345,2.3312,2.5875,0.0,147.059,0.429784,1.1392,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1967223667,10.5569,10.4487,2.9512,2.52951,0.0,147.399,0.432481,1.13845,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1967723670,10.3696,10.4215,3.286,2.89018,0.0,147.823,0.429319,1.13933,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1968223670,10.3105,10.3972,3.1248,3.0811,0.0,148.267,0.42553,1.14038,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1968723667,10.4288,10.3915,2.7032,2.98762,0.0,148.677,0.424186,1.14076,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1969224932,10.4189,10.4167,2.4552,2.65285,0.0,149.02,0.426281,1.14017,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1969733755,10.4485,10.4284,2.2816,2.53418,0.0,149.369,0.427469,1.13984,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1970233959,10.6653,10.4602,2.3064,2.3293,0.0,149.68,0.430989,1.13886,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1970733667,10.4879,10.4931,2.0088,2.13911,0.0,149.961,0.434347,1.13793,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1971234079,10.4682,10.4962,2.1452,2.17187,0.0,150.264,0.434707,1.13783,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1971733815,10.4485,10.5014,2.1204,2.16046,0.0,150.564,0.435162,1.1377,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1972233692,10.6456,10.5204,2.108,2.11499,0.0,150.856,0.438923,1.13666,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1972735209,10.5076,10.5337,1.5128,1.92632,0.0,151.112,0.437852,1.13696,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1973233687,10.5668,10.5572,1.736,1.65712,0.0,151.323,0.434706,1.13783,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1973743674,10.6062,10.591,1.3764,1.55675,0.0,151.535,0.440004,1.13636,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1974243667,10.6358,10.6132,1.2648,1.47298,0.0,151.735,0.442782,1.13559,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1974744466,10.6358,10.6411,1.0168,1.26818,0.0,151.897,0.44294,1.13555,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1975243667,10.6555,10.6594,1.5004,1.31456,0.0,152.078,0.446254,1.13464,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1975753699,10.6456,10.6521,1.7236,1.52453,0.0,152.308,0.447826,1.1342,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1976253670,10.5865,10.6288,1.8104,1.76432,0.0,152.568,0.44737,1.13433,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1976753818,10.6653,10.6214,2.2444,1.8792,0.0,152.838,0.450313,1.13352,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1977253852,10.6949,10.6134,1.5996,1.85308,0.0,153.095,0.450963,1.13334,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1977753667,10.6062,10.6623,1.3764,1.38966,0.0,153.236,0.449171,1.13383,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1978254469,10.6358,10.6689,1.4012,1.29722,0.0,153.41,0.448496,1.13402,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1978753667,10.7146,10.656,1.984,1.56184,0.0,153.642,0.451055,1.13331,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1979265847,10.4682,10.6322,1.9592,1.82189,0.0,153.918,0.453364,1.13268,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1979763670,10.5766,10.5939,2.294,2.08688,0.0,154.226,0.453805,1.13256,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1980263718,10.6851,10.5874,2.108,2.03134,0.0,154.505,0.452854,1.13282,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1980763714,10.5569,10.5847,1.9592,2.03233,0.0,154.787,0.454163,1.13246,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1981273670,10.6456,10.5853,2.0088,1.90022,0.0,155.048,0.44986,1.13364,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1981773718,10.5372,10.589,1.8848,1.91707,0.0,155.315,0.450216,1.13354,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1982273759,11.0103,10.6621,0.0,1.22312,0.0,155.466,0.441862,1.13585,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1982773670,11.0202,10.7934,0.0,0.445424,0.0,155.466,0.441941,1.13583,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1983273670,10.9906,10.8763,0.0,0.16221,0.0,155.466,0.444301,1.13517,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1983773739,11.0005,10.9391,0.0,0.059072,0.0,155.466,0.448209,1.1341,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1984283667,11.1286,10.9972,0.0,0.021082,0.0,155.466,0.450102,1.13358,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1984783693,11.0399,11.027,0.0,0.00767744,0.0,155.466,0.4503,1.13352,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1985283699,11.1286,11.0587,0.0,0.00279589,0.0,155.466,0.454394,1.13239,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1985784509,11.0695,11.0865,0.0,0.00101818,0.0,155.466,0.454706,1.13231,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1986283667,11.0793,11.103,0.0,0.000370791,0.0,155.466,0.454802,1.13228,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1986783667,11.1681,11.1212,0.0,0.000135031,0.0,155.466,0.457885,1.13144,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1987285154,11.0695,11.1309,0.0,4.91742e-05,0.0,155.466,0.459268,1.13106,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1987793688,10.6555,11.065,3.1372,0.668292,0.0,155.573,0.499163,1.12022,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1988293677,10.3203,10.7686,5.6172,3.72686,0.0,156.327,0.486367,1.12368,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1988793678,10.4682,10.5725,4.3896,4.7884,0.0,157.079,0.472534,1.12743,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1989294574,10.8231,10.6133,1.426,2.88433,0.0,157.352,0.473349,1.12721,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1989793826,10.6161,10.6512,1.5996,1.94597,0.0,157.544,0.470644,1.12795,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
1990293673,10.7343,10.6479,2.3436,1.99708,0.0,157.818,0.472242,1.12751,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0
