timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
1816639742,0.00968684,0.0231348,0.00658637,1
1816812556,0.00968684,0.0231348,0.00658637,1
1817013342,0.00968684,0.0231348,0.00658637,1
1817210145,0.00968684,0.0231348,0.00658637,1
1817396542,0.00968684,0.0231348,0.00658637,1
1817613342,0.00968684,0.0231348,0.00658637,1
1817814942,0.00968684,0.0231348,0.00658637,1
1818014146,0.00968684,0.0231348,0.00658637,1
1818219742,0.00968684,0.0231348,0.00658637,1
1818404542,0.00968684,0.0231348,0.00658637,1
1818605342,0.00968684,0.0231348,0.00658637,1
1818806142,0.00968684,0.0231348,0.00658637,1
1819003742,0.00968684,0.0231348,0.00658637,1
1819204545,0.00968684,0.0231348,0.00658637,1
1819413504,0.00968684,0.0231348,0.00658637,1
1819615081,0.00968684,0.0231348,0.00658637,1
1819807742,0.00968684,0.0231348,0.00658637,1
1820002142,0.00968684,0.0231348,0.00658637,1
1820210304,0.00968684,0.0231348,0.00658637,1
1820410942,0.00968684,0.0231348,0.00658637,1
1820607742,0.00968684,0.0231348,0.00658637,1
1820805342,0.00968684,0.0231348,0.00658637,1
1821005342,0.00968684,0.0231348,0.00658637,1
1821214942,0.00968684,0.0231348,0.00658637,1
1821412577,0.00968684,0.0231348,0.00658637,1
1821613342,0.00968684,0.0231348,0.00658637,1
1821814144,0.00968684,0.0231348,0.00658637,1
1822011742,0.00968684,0.0231348,0.00658637,1
1822219742,0.00968684,0.0231348,0.00658637,1
1822405377,0.00968684,0.0231348,0.00658637,1
1822598142,0.00968684,0.0231348,0.00658637,1
1822811742,0.00968684,0.0231348,0.00658637,1
1823011742,0.00968684,0.0231348,0.00658637,1
1823213372,0.00968684,0.0231348,0.00658637,1
1823414172,0.00968684,0.0231348,0.00658637,1
1823611769,0.00968684,0.0231348,0.00658637,1
1823811906,0.00968684,0.0231348,0.00658637,1
1824013346,0.00968684,0.0231348,0.00658637,1
1824214973,0.00968684,0.0231348,0.00658637,1
1824407742,0.00968684,0.0231348,0.00658637,1
1824604573,0.00968684,0.0231348,0.00658637,1
1824809366,0.00968684,0.0231348,0.00658637,1
1825002942,0.00968684,0.0231348,0.00658637,1
1825203742,0.00968684,0.0231348,0.00658637,1
1825404542,0.00968684,0.0231348,0.00658637,1
1825605344,0.00968684,0.0231348,0.00658637,1
1825810945,0.00968684,0.0231348,0.00658637,1
1826011742,0.00968684,0.0231348,0.00658637,1
1826212542,0.00968684,0.0231348,0.00658637,1
1826405369,0.00968684,0.0231348,0.00658637,1
1826606979,0.00968684,0.0231348,0.00658637,1
1826807742,0.00968684,0.0231348,0.00658637,1
1827008542,0.00968684,0.0231348,0.00658637,1
1827209342,0.00968684,0.0231348,0.00658637,1
1827406945,0.00968684,0.0231348,0.00658637,1
1827607742,0.00968684,0.0231348,0.00658637,1
1827808542,0.00968684,0.0231348,0.00658637,1
1828006142,0.00968684,0.0231348,0.00658637,1
1828206942,0.00968684,0.0231348,0.00658637,1
1828399742,0.00968684,0.0231348,0.00658637,1
1828605342,0.00968684,0.0231348,0.00658637,1
1828806308,0.00968684,0.0231348,0.00658637,1
1829003742,0.00968684,0.0231348,0.00658637,1
1829204546,0.00968684,0.0231348,0.00658637,1
1829405342,0.00968684,0.0231348,0.00658637,1
1829606150,0.00968684,0.0231348,0.00658637,1
1829803745,0.00968684,0.0231348,0.00658637,1
1830003742,0.00968684,0.0231348,0.00658637,1
1830213342,0.00968684,0.0231348,0.00658637,1
1830406142,0.00968684,0.0231348,0.00658637,1
1830603742,0.00968684,0.0231348,0.00658637,1
1830797342,0.00968684,0.0231348,0.00658637,1
1831005501,0.00968684,0.0231348,0.00658637,1
1831206971,0.00968684,0.0231348,0.00658637,1
1831403742,0.00968684,0.0231348,0.00658637,1
1831603742,0.00968684,0.0231348,0.00658637,1
1831805342,0.00968684,0.0231348,0.00658637,1
1832002142,0.00968684,0.0231348,0.00658637,1
1832203742,0.00968684,0.0231348,0.00658637,1
1832404542,0.00968684,0.0231348,0.00658637,1
1832605342,0.00968684,0.0231348,0.00658637,1
1832806942,0.00968684,0.0231348,0.00658637,1
1833003742,0.00968684,0.0231348,0.00658637,1
1833204542,0.00968684,0.0231348,0.00658637,1
1833405342,0.00968684,0.0231348,0.00658637,1
1833598958,0.00968684,0.0231348,0.00658637,1
1833803892,0.00968684,0.0231348,0.00658637,1
1834012576,0.00968684,0.0231348,0.00658637,1
1834205342,0.00968684,0.0231348,0.00658637,1
1834411742,0.00968684,0.0231348,0.00658637,1
1834603743,0.00968684,0.0231348,0.00658637,1
1834800542,0.00968684,0.0231348,0.00658637,1
1835001342,0.00968684,0.0231348,0.00658637,1
1835206942,0.00968684,0.0231348,0.00658637,1
1835407742,0.00968684,0.0231348,0.00658637,1
1835609342,0.00968684,0.0231348,0.00658637,1
1835801342,0.00968684,0.0231348,0.00658637,1
1836002942,0.00968684,0.0231348,0.00658637,1
1836211742,0.00968684,0.0231348,0.00658637,1
1836405342,0.00968684,0.0231348,0.00658637,1
1836606142,0.00968684,0.0231348,0.00658637,1
1836806942,0.00968684,0.0231348,0.00658637,1
1837007742,0.00968684,0.0231348,0.00658637,1
1837209342,0.00968684,0.0231348,0.00658637,1
1837406303,0.00968684,0.0231348,0.00658637,1
1837607759,0.00968684,0.0231348,0.00658637,1
1837812542,0.00968684,0.0231348,0.00658637,1
1838013342,0.00968684,0.0231348,0.00658637,1
1838214331,0.00968684,0.0231348,0.00658637,1
1838411742,0.00968684,0.0231348,0.00658637,1
1838611742,0.00968684,0.0231348,0.00658637,1
1838813342,0.00968684,0.0231348,0.00658637,1
1839002166,0.00968684,0.0231348,0.00658637,1
1839211769,0.00968684,0.0231348,0.00658637,1
1839419769,0.00968684,0.0231348,0.00658637,1
1839613342,0.00968684,0.0231348,0.00658637,1
1839814969,0.00968684,0.0231348,0.00658637,1
1840015742,0.00968684,0.0231348,0.00658637,1
1840220728,0.00968684,0.0231348,0.00658637,1
1840405353,0.00968684,0.0231348,0.00658637,1
1840610942,0.00968684,0.0231348,0.00658637,1
1840811742,0.00968684,0.0231348,0.00658637,1
1841012542,0.00968684,0.0231348,0.00658637,1
1841213342,0.00968684,0.0231348,0.00658637,1
1841414942,0.00968684,0.0231348,0.00658637,1
1841603895,0.00968684,0.0231348,0.00658637,1
1841812542,0.00968684,0.0231348,0.00658637,1
1842013342,0.00968684,0.0231348,0.00658637,1
1842222942,0.00968684,0.0231348,0.00658637,1
1842412577,0.00968684,0.0231348,0.00658637,1
1842612569,0.00968684,0.0231348,0.00658637,1
1842805342,0.00968684,0.0231348,0.00658637,1
1843006942,0.00968684,0.0231348,0.00658637,1
1843219742,0.00968684,0.0231348,0.00658637,1
1843413377,0.00968684,0.0231348,0.00658637,1
1843613342,0.00968684,0.0231348,0.00658637,1
1843814942,0.00968684,0.0231348,0.00658637,1
1844011754,0.00968684,0.0231348,0.00658637,1
1844213367,0.00968684,0.0231348,0.00658637,1
1844418953,0.00968684,0.0231348,0.00658637,1
1844611742,0.00968684,0.0231348,0.00658637,1
1844819742,0.00968684,0.0231348,0.00658637,1
1845021342,0.00968684,0.0231348,0.00658637,1
1845222142,0.00968684,0.0231348,0.00658637,1
1845419759,0.00968684,0.0231348,0.00658637,1
1845612542,0.00968684,0.0231348,0.00658637,1
1845817342,0.00968684,0.0231348,0.00658637,1
1846014143,0.00968684,0.0231348,0.00658637,1
1846223742,0.00968684,0.0231348,0.00658637,1
1846416542,0.00968684,0.0231348,0.00658637,1
1846609347,0.00968684,0.0231348,0.00658637,1
1846806942,0.00968684,0.0231348,0.00658637,1
1847015766,0.00968684,0.0231348,0.00658637,1
1847216542,0.00968684,0.0231348,0.00658637,1
1847410142,0.00968684,0.0231348,0.00658637,1
1847610142,0.00968684,0.0231348,0.00658637,1
1847811742,0.00968684,0.0231348,0.00658637,1
1848012542,0.00968684,0.0231348,0.00658637,1
1848238306,0.00968684,0.0231348,0.00658637,1
1848418942,0.00968684,0.0231348,0.00658637,1
1848611762,0.00968684,0.0231348,0.00658637,1
1848812546,0.00968684,0.0231348,0.00658637,1
1849014142,0.00968684,0.0231348,0.00658637,1
1849206942,0.00968684,0.0231348,0.00658637,1
1849407745,0.00968684,0.0231348,0.00658637,1
1849608542,0.00968684,0.0231348,0.00658637,1
1849809381,0.00968684,0.0231348,0.00658637,1
1850010942,0.00968684,0.0231348,0.00658637,1
1850208542,0.00968684,0.0231348,0.00658637,1
1850408542,0.00968684,0.0231348,0.00658637,1
1850606142,0.00968684,0.0231348,0.00658637,1
1850806942,0.00968684,0.0231348,0.00658637,1
1851012542,0.00968684,0.0231348,0.00658637,1
1851213491,0.00968684,0.0231348,0.00658637,1
1851410142,0.00968684,0.0231348,0.00658637,1
1851610942,0.00968684,0.0231348,0.00658637,1
1851811742,0.00968684,0.0231348,0.00658637,1
1852005544,0.00968684,0.0231348,0.00658637,1
1852205342,0.00968684,0.0231348,0.00658637,1
1852406942,0.00968684,0.0231348,0.00658637,1
1852607742,0.00968684,0.0231348,0.00658637,1
1852809344,0.00968684,0.0231348,0.00658637,1
1853006142,0.00968684,0.0231348,0.00658637,1
1853207742,0.00968684,0.0231348,0.00658637,1
1853407768,0.00968684,0.0231348,0.00658637,1
1853609342,0.00968684,0.0231348,0.00658637,1
1853810305,0.00968684,0.0231348,0.00658637,1
1854003742,0.00968684,0.0231348,0.00658637,1
1854228542,0.00968684,0.0231348,0.00658637,1
1854422142,0.00968684,0.0231348,0.00658637,1
1854606955,0.00968684,0.0231348,0.00658637,1
1854811769,0.00968684,0.0231348,0.00658637,1
1855004542,0.00968684,0.0231348,0.00658637,1
1855213342,0.00968684,0.0231348,0.00658637,1
1855414142,0.00968684,0.0231348,0.00658637,1
1855611746,0.00968684,0.0231348,0.00658637,1
1855804709,0.00968684,0.0231348,0.00658637,1
1855998142,0.00968684,0.0231348,0.00658637,1
1856214942,0.00968684,0.0231348,0.00658637,1
1856415742,0.00968684,0.0231348,0.00658637,1
1856616542,0.00968684,0.0231348,0.00658637,1
1856813363,0.00968684,0.0231348,0.00658637,1
1857006311,0.00968684,0.0231348,0.00658637,1
1857215745,0.00968684,0.0231348,0.00658637,1
1857404542,0.00968684,0.0231348,0.00658637,1
1857605342,0.00968684,0.0231348,0.00658637,1
1857810942,0.00968684,0.0231348,0.00658637,1
1858012542,0.00968684,0.0231348,0.00658637,1
1858204576,0.00968684,0.0231348,0.00658637,1
1858406162,0.00968684,0.0231348,0.00658637,1
1858607106,0.00968684,0.0231348,0.00658637,1
1858803742,0.00968684,0.0231348,0.00658637,1
1859004545,0.00968684,0.0231348,0.00658637,1
1859214298,0.00968684,0.0231348,0.00658637,1
1859410945,0.00968684,0.0231348,0.00658637,1
1859611742,0.00968684,0.0231348,0.00658637,1
1859805342,0.00968684,0.0231348,0.00658637,1
1860005357,0.00968684,0.0231348,0.00658637,1
1860218942,0.00968684,0.0231348,0.00658637,1
1860411742,0.00968684,0.0231348,0.00658637,1
1860605342,0.00968684,0.0231348,0.00658637,1
1860805347,0.00968684,0.0231348,0.00658637,1
1861011742,0.00968684,0.0231348,0.00658637,1
1861212542,0.00968684,0.0231348,0.00658637,1
1861405381,0.00968684,0.0231348,0.00658637,1
1861598159,0.00968684,0.0231348,0.00658637,1
1861807762,0.00968684,0.0231348,0.00658637,1
1862007742,0.00968684,0.0231348,0.00658637,1
1862216573,0.00968684,0.0231348,0.00658637,1
1862410142,0.00968684,0.0231348,0.00658637,1
1862615746,0.00968684,0.0231348,0.00658637,1
1862815742,0.00968684,0.0231348,0.00658637,1
1863013342,0.00968684,0.0231348,0.00658637,1
1863218308,0.00968684,0.0231348,0.00658637,1
1863403755,0.00968684,0.0231348,0.00658637,1
1863612542,0.00968684,0.0231348,0.00658637,1
1863813342,0.00968684,0.0231348,0.00658637,1
1864014148,0.00968684,0.0231348,0.00658637,1
1864215745,0.00968684,0.0231348,0.00658637,1
1864420577,0.00968684,0.0231348,0.00658637,1
1864613342,0.00968684,0.0231348,0.00658637,1
1864822942,0.00968684,0.0231348,0.00658637,1
1865011742,0.00968684,0.0231348,0.00658637,1
1865212542,0.00968684,0.0231348,0.00658637,1
1865405342,0.00968684,0.0231348,0.00658637,1
1865614942,0.00968684,0.0231348,0.00658637,1
1865803744,0.00968684,0.0231348,0.00658637,1
1866004542,0.00968684,0.0231348,0.00658637,1
1866226144,0.00968684,0.0231348,0.00658637,1
1866410942,0.00968684,0.0231348,0.00658637,1
1866619742,0.00968684,0.0231348,0.00658637,1
1866812542,0.00968684,0.0231348,0.00658637,1
1867013342,0.00968684,0.0231348,0.00658637,1
1867214942,0.00968684,0.0231348,0.00658637,1
1867407746,0.00968684,0.0231348,0.00658637,1
1867612564,0.00968684,0.0231348,0.00658637,1
1867814161,0.00968684,0.0231348,0.00658637,1
1868006942,0.00968684,0.0231348,0.00658637,1
1868219742,0.00968684,0.0231348,0.00658637,1
1868417342,0.00968684,0.0231348,0.00658637,1
1868609342,0.00968684,0.0231348,0.00658637,1
1868810942,0.00968684,0.0231348,0.00658637,1
1869011742,0.00968684,0.0231348,0.00658637,1
1869213342,0.00968684,0.0231348,0.00658637,1
1869414144,0.00968684,0.0231348,0.00658637,1
1869611763,0.00968684,0.0231348,0.00658637,1
1869812542,0.00968684,0.0231348,0.00658637,1
1870013342,0.00968684,0.0231348,0.00658637,1
1870214166,0.00968684,0.0231348,0.00658637,1
1870411769,0.00968684,0.0231348,0.00658637,1
1870611742,0.00968684,0.0231348,0.00658637,1
1870813342,0.00968684,0.0231348,0.00658637,1
1871014142,0.00968684,0.0231348,0.00658637,1
1871211742,0.00968684,0.0231348,0.00658637,1
1871412542,0.00968684,0.0231348,0.00658637,1
1871613342,0.00968684,0.0231348,0.00658637,1
1871810942,0.00968684,0.0231348,0.00658637,1
1872011742,0.00968684,0.0231348,0.00658637,1
1872228542,0.00968684,0.0231348,0.00658637,1
1872413342,0.00968684,0.0231348,0.00658637,1
1872606942,0.00968684,0.0231348,0.00658637,1
1872807742,0.00968684,0.0231348,0.00658637,1
1873008542,0.00968684,0.0231348,0.00658637,1
1873213342,0.00968684,0.0231348,0.00658637,1
1873410942,0.00968684,0.0231348,0.00658637,1
1873611742,0.00968684,0.0231348,0.00658637,1
1873812569,0.00968684,0.0231348,0.00658637,1
1874013367,0.00968684,0.0231348,0.00658637,1
1874214975,0.00968684,0.0231348,0.00658637,1
1874399766,0.00968684,0.0231348,0.00658637,1
1874616542,0.00968684,0.0231348,0.00658637,1
1874813342,0.00968684,0.0231348,0.00658637,1
1875010142,0.00968684,0.0231348,0.00658637,1
1875211742,0.00968684,0.0231348,0.00658637,1
1875413342,0.00968684,0.0231348,0.00658637,1
1875613342,0.00968684,0.0231348,0.00658637,1
1875806942,0.00968684,0.0231348,0.00658637,1
1876012577,0.00968684,0.0231348,0.00658637,1
1876213342,0.00968684,0.0231348,0.00658637,1
1876413361,0.00968684,0.0231348,0.00658637,1
1876622945,0.00968684,0.0231348,0.00658637,1
1876811742,0.00968684,0.0231348,0.00658637,1
1877005495,0.00968684,0.0231348,0.00658637,1
1877221342,0.00968684,0.0231348,0.00658637,1
1877411101,0.00968684,0.0231348,0.00658637,1
1877611742,0.00968684,0.0231348,0.00658637,1
1877805371,0.00968684,0.0231348,0.00658637,1
1878013342,0.00968684,0.0231348,0.00658637,1
1878222942,0.00968684,0.0231348,0.00658637,1
1878411745,0.00968684,0.0231348,0.00658637,1
1878612542,0.00968684,0.0231348,0.00658637,1
1878814303,0.00968684,0.0231348,0.00658637,1
1879011742,0.00968684,0.0231348,0.00658637,1
1879211742,0.00968684,0.0231348,0.00658637,1
1879413342,0.00968684,0.0231348,0.00658637,1
1879606142,0.00968684,0.0231348,0.00658637,1
1879811742,0.00968684,0.0231348,0.00658637,1
1880012544,0.00968684,0.0231348,0.00658637,1
1880213342,0.00968684,0.0231348,0.00658637,1
1880414942,0.00968684,0.0231348,0.00658637,1
1880611745,0.00968684,0.0231348,0.00658637,1
1880811768,0.00968684,0.0231348,0.00658637,1
1881013342,0.00968684,0.0231348,0.00658637,1
1881218942,0.00968684,0.0231348,0.00658637,1
1881411742,0.00968684,0.0231348,0.00658637,1
1881612569,0.00968684,0.0231348,0.00658637,1
1881813342,0.00968684,0.0231348,0.00658637,1
1882006951,0.00968684,0.0231348,0.00658637,1
1882207742,0.00968684,0.0231348,0.00658637,1
1882412542,0.00968684,0.0231348,0.00658637,1
1882613342,0.00968684,0.0231348,0.00658637,1
1882819088,0.00968684,0.0231348,0.00658637,1
1883011742,0.00968684,0.0231348,0.00658637,1
1883220542,0.00968684,0.0231348,0.00658637,1
1883413342,0.00968684,0.0231348,0.00658637,1
1883610942,0.00968684,0.0231348,0.00658637,1
1883811742,0.00968684,0.0231348,0.00658637,1
1884013342,0.00968684,0.0231348,0.00658637,1
1884234143,0.00968684,0.0231348,0.00658637,1
1884418942,0.00968684,0.0231348,0.00658637,1
1884611742,0.00968684,0.0231348,0.00658637,1
1884820542,0.00968684,0.0231348,0.00658637,1
1885014180,0.00968684,0.0231348,0.00658637,1
1885214942,0.00968684,0.0231348,0.00658637,1
1885415742,0.00968684,0.0231348,0.00658637,1
1885621342,0.00968684,0.0231348,0.00658637,1
1885813342,0.00968684,0.0231348,0.00658637,1
1886014942,0.00968684,0.0231348,0.00658637,1
1886215742,0.00968684,0.0231348,0.00658637,1
