timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
1886412542,0.00968684,0.0231348,0.00658637,1
1886605348,0.00968684,0.0231348,0.00658637,1
1886806942,0.00968684,0.0231348,0.00658637,1
1887007742,0.00968684,0.0231348,0.00658637,1
1887212542,0.00968684,0.0231348,0.00658637,1
1887414142,0.00968684,0.0231348,0.00658637,1
1887615742,0.00968684,0.0231348,0.00658637,1
1887807742,0.00968684,0.0231348,0.00658637,1
1888013342,0.00968684,0.0231348,0.00658637,1
1888218142,0.00968684,0.0231348,0.00658637,1
1889010142,0.00968684,0.0231348,0.00658637,1
1890405342,0.00968684,0.0231348,0.00658637,1
1890610142,0.00968684,0.0231348,0.00658637,1
1890811742,0.00968684,0.0231348,0.00658637,1
1891012542,0.00968684,0.0231348,0.00658637,1
1891213346,0.00968684,0.0231348,0.00658637,1
1891414945,0.00968684,0.0231348,0.00658637,1
1891615742,0.00968684,0.0231348,0.00658637,1
1891812542,0.00968684,0.0231348,0.00658637,1
1892005342,0.00968684,0.0231348,0.00658637,1
1892207113,0.00968684,0.0231348,0.00658637,1
1892407769,0.00968684,0.0231348,0.00658637,1
1892608558,0.00968684,0.0231348,0.00658637,1
1892813492,0.00968684,0.0231348,0.00658637,1
1893002942,0.00968684,0.0231348,0.00658637,1
1893211742,0.00968684,0.0231348,0.00658637,1
1893412542,0.00968684,0.0231348,0.00658637,1
1893613342,0.00968684,0.0231348,0.00658637,1
1893810942,0.00968684,0.0231348,0.00658637,1
1894011742,0.00968684,0.0231348,0.00658637,1
1894212542,0.00968684,0.0231348,0.00658637,1
1894406142,0.00968684,0.0231348,0.00658637,1
1894606945,0.00968684,0.0231348,0.00658637,1
1894807742,0.00968684,0.0231348,0.00658637,1
1895008542,0.00968684,0.0231348,0.00658637,1
1895214143,0.00968684,0.0231348,0.00658637,1
1895406942,0.00968684,0.0231348,0.00658637,1
1895599742,0.00968684,0.0231348,0.00658637,1
1895800542,0.00968684,0.0231348,0.00658637,1
1896014154,0.00968684,0.0231348,0.00658637,1
1896231742,0.00968684,0.0231348,0.00658637,1
1896416542,0.00968684,0.0231348,0.00658637,1
1896616542,0.00968684,0.0231348,0.00658637,1
1896818270,0.00968684,0.0231348,0.00658637,1
1897015742,0.00968684,0.0231348,0.00658637,1
1897207742,0.00968684,0.0231348,0.00658637,1
1897412545,0.00968684,0.0231348,0.00658637,1
1897618168,0.00968684,0.0231348,0.00658637,1
1897810942,0.00968684,0.0231348,0.00658637,1
1898012542,0.00968684,0.0231348,0.00658637,1
1898212542,0.00968684,0.0231348,0.00658637,1
1898418142,0.00968684,0.0231348,0.00658637,1
1898611747,0.00968684,0.0231348,0.00658637,1
1898812542,0.00968684,0.0231348,0.00658637,1
1899009342,0.00968684,0.0231348,0.00658637,1
1899218142,0.00968684,0.0231348,0.00658637,1
1899411746,0.00968684,0.0231348,0.00658637,1
1899612542,0.00968684,0.0231348,0.00658637,1
1899802288,0.00968684,0.0231348,0.00658637,1
1900010942,0.00968684,0.0231348,0.00658637,1
1900211742,0.00968684,0.0231348,0.00658637,1
1900412542,0.00968684,0.0231348,0.00658637,1
1900605346,0.00968684,0.0231348,0.00658637,1
1900806145,0.00968684,0.0231348,0.00658637,1
1901007746,0.00968684,0.0231348,0.00658637,1
1901208555,0.00968684,0.0231348,0.00658637,1
1901409342,0.00968684,0.0231348,0.00658637,1
1901614942,0.00968684,0.0231348,0.00658637,1
1901815742,0.00968684,0.0231348,0.00658637,1
1902012542,0.00968684,0.0231348,0.00658637,1
1902229342,0.00968684,0.0231348,0.00658637,1
1902406942,0.00968684,0.0231348,0.00658637,1
1902615742,0.00968684,0.0231348,0.00658637,1
1902812542,0.00968684,0.0231348,0.00658637,1
1903013367,0.00968684,0.0231348,0.00658637,1
1903214942,0.00968684,0.0231348,0.00658637,1
1903415742,0.00968684,0.0231348,0.00658637,1
1903616542,0.00968684,0.0231348,0.00658637,1
1903813346,0.00968684,0.0231348,0.00658637,1
1904018942,0.00968684,0.0231348,0.00658637,1
1904219766,0.00968684,0.0231348,0.00658637,1
1904409501,0.00968684,0.0231348,0.00658637,1
1904610142,0.00968684,0.0231348,0.00658637,1
1904818942,0.00968684,0.0231348,0.00658637,1
1905003742,0.00968684,0.0231348,0.00658637,1
1905212542,0.00968684,0.0231348,0.00658637,1
1905414314,0.00968684,0.0231348,0.00658637,1
1905614942,0.00968684,0.0231348,0.00658637,1
1905811742,0.00968684,0.0231348,0.00658637,1
1906012542,0.00968684,0.0231348,0.00658637,1
1906214142,0.00968684,0.0231348,0.00658637,1
1906414942,0.00968684,0.0231348,0.00658637,1
1906611742,0.00968684,0.0231348,0.00658637,1
1906812542,0.00968684,0.0231348,0.00658637,1
1907014142,0.00968684,0.0231348,0.00658637,1
1907215742,0.00968684,0.0231348,0.00658637,1
1907416542,0.00968684,0.0231348,0.00658637,1
1907601349,0.00968684,0.0231348,0.00658637,1
1907814143,0.00968684,0.0231348,0.00658637,1
1908015742,0.00968684,0.0231348,0.00658637,1
1908239742,0.00968684,0.0231348,0.00658637,1
1908409342,0.00968684,0.0231348,0.00658637,1
1908614142,0.00968684,0.0231348,0.00658637,1
1908811742,0.00968684,0.0231348,0.00658637,1
1909011742,0.00968684,0.0231348,0.00658637,1
1909213342,0.00968684,0.0231348,0.00658637,1
1909414942,0.00968684,0.0231348,0.00658637,1
1909615745,0.00968684,0.0231348,0.00658637,1
1909816546,0.00968684,0.0231348,0.00658637,1
1910009342,0.00968684,0.0231348,0.00658637,1
1910206942,0.00968684,0.0231348,0.00658637,1
1910415749,0.00968684,0.0231348,0.00658637,1
1910616542,0.00968684,0.0231348,0.00658637,1
1910809342,0.00968684,0.0231348,0.00658637,1
1911014942,0.00968684,0.0231348,0.00658637,1
1911215748,0.00968684,0.0231348,0.00658637,1
1911408564,0.00968684,0.0231348,0.00658637,1
1911613342,0.00968684,0.0231348,0.00658637,1
1911810942,0.00968684,0.0231348,0.00658637,1
1912011772,0.00968684,0.0231348,0.00658637,1
1912212542,0.00968684,0.0231348,0.00658637,1
1912405342,0.00968684,0.0231348,0.00658637,1
1912606947,0.00968684,0.0231348,0.00658637,1
1912799742,0.00968684,0.0231348,0.00658637,1
1913008542,0.00968684,0.0231348,0.00658637,1
1913210142,0.00968684,0.0231348,0.00658637,1
1913418942,0.00968684,0.0231348,0.00658637,1
1913611742,0.00968684,0.0231348,0.00658637,1
1913812725,0.00968684,0.0231348,0.00658637,1
1914013342,0.00968684,0.0231348,0.00658637,1
1914222942,0.00968684,0.0231348,0.00658637,1
1914419747,0.00968684,0.0231348,0.00658637,1
1914612542,0.00968684,0.0231348,0.00658637,1
1914810142,0.00968684,0.0231348,0.00658637,1
1915018946,0.00968684,0.0231348,0.00658637,1
1915215742,0.00968684,0.0231348,0.00658637,1
1915400542,0.00968684,0.0231348,0.00658637,1
1915606303,0.00968684,0.0231348,0.00658637,1
1915806942,0.00968684,0.0231348,0.00658637,1
1916012542,0.00968684,0.0231348,0.00658637,1
1916213378,0.00968684,0.0231348,0.00658637,1
1916414142,0.00968684,0.0231348,0.00658637,1
1916615742,0.00968684,0.0231348,0.00658637,1
1916820542,0.00968684,0.0231348,0.00658637,1
1917005342,0.00968684,0.0231348,0.00658637,1
1917206162,0.00968684,0.0231348,0.00658637,1
1917407765,0.00968684,0.0231348,0.00658637,1
1917607742,0.00968684,0.0231348,0.00658637,1
1917805342,0.00968684,0.0231348,0.00658637,1
1918010142,0.00968684,0.0231348,0.00658637,1
1918211744,0.00968684,0.0231348,0.00658637,1
1918403742,0.00968684,0.0231348,0.00658637,1
1918613342,0.00968684,0.0231348,0.00658637,1
1918810142,0.00968684,0.0231348,0.00658637,1
1919003866,0.00968684,0.0231348,0.00658637,1
1919211742,0.00968684,0.0231348,0.00658637,1
1919405342,0.00968684,0.0231348,0.00658637,1
1919606142,0.00968684,0.0231348,0.00658637,1
1919807742,0.00968684,0.0231348,0.00658637,1
1920008549,0.00968684,0.0231348,0.00658637,1
1920213471,0.00968684,0.0231348,0.00658637,1
1920406942,0.00968684,0.0231348,0.00658637,1
1920603742,0.00968684,0.0231348,0.00658637,1
1920803745,0.00968684,0.0231348,0.00658637,1
1920997377,0.00968684,0.0231348,0.00658637,1
1921210942,0.00968684,0.0231348,0.00658637,1
1921411775,0.00968684,0.0231348,0.00658637,1
1921604546,0.00968684,0.0231348,0.00658637,1
1921805342,0.00968684,0.0231348,0.00658637,1
1922007092,0.00968684,0.0231348,0.00658637,1
1922211748,0.00968684,0.0231348,0.00658637,1
1922404542,0.00968684,0.0231348,0.00658637,1
1922605342,0.00968684,0.0231348,0.00658637,1
1922807084,0.00968684,0.0231348,0.00658637,1
1923007742,0.00968684,0.0231348,0.00658637,1
1923205342,0.00968684,0.0231348,0.00658637,1
1923405501,0.00968684,0.0231348,0.00658637,1
1923610942,0.00968684,0.0231348,0.00658637,1
1923803742,0.00968684,0.0231348,0.00658637,1
1924004542,0.00968684,0.0231348,0.00658637,1
1924213342,0.00968684,0.0231348,0.00658637,1
1924406942,0.00968684,0.0231348,0.00658637,1
1924607742,0.00968684,0.0231348,0.00658637,1
1924805344,0.00968684,0.0231348,0.00658637,1
1925013342,0.00968684,0.0231348,0.00658637,1
1925214942,0.00968684,0.0231348,0.00658637,1
1925407742,0.00968684,0.0231348,0.00658637,1
1925605342,0.00968684,0.0231348,0.00658637,1
1925805342,0.00968684,0.0231348,0.00658637,1
1926002942,0.00968684,0.0231348,0.00658637,1
1926219742,0.00968684,0.0231348,0.00658637,1
1926405460,0.00968684,0.0231348,0.00658637,1
1926606142,0.00968684,0.0231348,0.00658637,1
1926814942,0.00968684,0.0231348,0.00658637,1
1927011742,0.00968684,0.0231348,0.00658637,1
1927213342,0.00968684,0.0231348,0.00658637,1
1927405342,0.00968684,0.0231348,0.00658637,1
1927606942,0.00968684,0.0231348,0.00658637,1
1927803758,0.00968684,0.0231348,0.00658637,1
1928005345,0.00968684,0.0231348,0.00658637,1
1928206312,0.00968684,0.0231348,0.00658637,1
1928406942,0.00968684,0.0231348,0.00658637,1
1928607742,0.00968684,0.0231348,0.00658637,1
1928805342,0.00968684,0.0231348,0.00658637,1
1929014145,0.00968684,0.0231348,0.00658637,1
1929206942,0.00968684,0.0231348,0.00658637,1
1929399746,0.00968684,0.0231348,0.00658637,1
1929605342,0.00968684,0.0231348,0.00658637,1
1929810142,0.00968684,0.0231348,0.00658637,1
1930011742,0.00968684,0.0231348,0.00658637,1
1930212542,0.00968684,0.0231348,0.00658637,1
1930405342,0.00968684,0.0231348,0.00658637,1
1930610142,0.00968684,0.0231348,0.00658637,1
1930811742,0.00968684,0.0231348,0.00658637,1
1931012573,0.00968684,0.0231348,0.00658637,1
1931213342,0.00968684,0.0231348,0.00658637,1
1931410942,0.00968684,0.0231348,0.00658637,1
1931611742,0.00968684,0.0231348,0.00658637,1
1931812542,0.00968684,0.0231348,0.00658637,1
1932009342,0.00968684,0.0231348,0.00658637,1
1932219089,0.00968684,0.0231348,0.00658637,1
1932411742,0.00968684,0.0231348,0.00658637,1
1932604542,0.00968684,0.0231348,0.00658637,1
1932805346,0.00968684,0.0231348,0.00658637,1
1933002942,0.00968684,0.0231348,0.00658637,1
1933211742,0.00968684,0.0231348,0.00658637,1
1933412694,0.00968684,0.0231348,0.00658637,1
1933605342,0.00968684,0.0231348,0.00658637,1
1933806942,0.00968684,0.0231348,0.00658637,1
1934003742,0.00968684,0.0231348,0.00658637,1
1934204546,0.00968684,0.0231348,0.00658637,1
1934402142,0.00968684,0.0231348,0.00658637,1
1934602942,0.00968684,0.0231348,0.00658637,1
1934803765,0.00968684,0.0231348,0.00658637,1
1935005342,0.00968684,0.0231348,0.00658637,1
1935213342,0.00968684,0.0231348,0.00658637,1
1935406942,0.00968684,0.0231348,0.00658637,1
1935611742,0.00968684,0.0231348,0.00658637,1
1935805342,0.00968684,0.0231348,0.00658637,1
1936005487,0.00968684,0.0231348,0.00658637,1
1936211103,0.00968684,0.0231348,0.00658637,1
1936403742,0.00968684,0.0231348,0.00658637,1
1936604542,0.00968684,0.0231348,0.00658637,1
1936805381,0.00968684,0.0231348,0.00658637,1
1937015742,0.00968684,0.0231348,0.00658637,1
1937207742,0.00968684,0.0231348,0.00658637,1
1937408580,0.00968684,0.0231348,0.00658637,1
1937606169,0.00968684,0.0231348,0.00658637,1
1937811742,0.00968684,0.0231348,0.00658637,1
1938011926,0.00968684,0.0231348,0.00658637,1
1938221342,0.00968684,0.0231348,0.00658637,1
1938414134,0.00968684,0.0231348,0.00658637,1
1938615081,0.00968684,0.0231348,0.00658637,1
1938808542,0.00968684,0.0231348,0.00658637,1
1939000542,0.00968684,0.0231348,0.00658637,1
1939206142,0.00968684,0.0231348,0.00658637,1
1939403742,0.00968684,0.0231348,0.00658637,1
1939604542,0.00968684,0.0231348,0.00658637,1
1939804542,0.00968684,0.0231348,0.00658637,1
1940006148,0.00968684,0.0231348,0.00658637,1
1940207742,0.00968684,0.0231348,0.00658637,1
1940399742,0.00968684,0.0231348,0.00658637,1
1940605345,0.00968684,0.0231348,0.00658637,1
1940806292,0.00968684,0.0231348,0.00658637,1
1941007742,0.00968684,0.0231348,0.00658637,1
1941207742,0.00968684,0.0231348,0.00658637,1
1941409342,0.00968684,0.0231348,0.00658637,1
1941610169,0.00968684,0.0231348,0.00658637,1
1941803755,0.00968684,0.0231348,0.00658637,1
1942004542,0.00968684,0.0231348,0.00658637,1
1942209342,0.00968684,0.0231348,0.00658637,1
1942410966,0.00968684,0.0231348,0.00658637,1
1942611742,0.00968684,0.0231348,0.00658637,1
1942812545,0.00968684,0.0231348,0.00658637,1
1943013342,0.00968684,0.0231348,0.00658637,1
1943218942,0.00968684,0.0231348,0.00658637,1
1943411742,0.00968684,0.0231348,0.00658637,1
1943604542,0.00968684,0.0231348,0.00658637,1
1943813342,0.00968684,0.0231348,0.00658637,1
1944014942,0.00968684,0.0231348,0.00658637,1
1944227757,0.00968684,0.0231348,0.00658637,1
1944420542,0.00968684,0.0231348,0.00658637,1
1944613342,0.00968684,0.0231348,0.00658637,1
1944814942,0.00968684,0.0231348,0.00658637,1
1945015742,0.00968684,0.0231348,0.00658637,1
1945224542,0.00968684,0.0231348,0.00658637,1
1945422142,0.00968684,0.0231348,0.00658637,1
1945619742,0.00968684,0.0231348,0.00658637,1
1945811769,0.00968684,0.0231348,0.00658637,1
1946012542,0.00968684,0.0231348,0.00658637,1
1946205342,0.00968684,0.0231348,0.00658637,1
1946410962,0.00968684,0.0231348,0.00658637,1
1946611742,0.00968684,0.0231348,0.00658637,1
1946813342,0.00968684,0.0231348,0.00658637,1
1947021491,0.00968684,0.0231348,0.00658637,1
1947222942,0.00968684,0.0231348,0.00658637,1
1947416542,0.00968684,0.0231348,0.00658637,1
1947616542,0.00968684,0.0231348,0.00658637,1
1947817342,0.00968684,0.0231348,0.00658637,1
1948018942,0.00968684,0.0231348,0.00658637,1
1948236542,0.00968684,0.0231348,0.00658637,1
1948421342,0.00968684,0.0231348,0.00658637,1
1948622162,0.00968684,0.0231348,0.00658637,1
1948814942,0.00968684,0.0231348,0.00658637,1
1949023742,0.00968684,0.0231348,0.00658637,1
1949216540,0.00968684,0.0231348,0.00658637,1
1949413342,0.00968684,0.0231348,0.00658637,1
1949614942,0.00968684,0.0231348,0.00658637,1
1949819742,0.00968684,0.0231348,0.00658637,1
1950013463,0.00968684,0.0231348,0.00658637,1
1950235110,0.00968684,0.0231348,0.00658637,1
1950419766,0.00968684,0.0231348,0.00658637,1
1950619746,0.00968684,0.0231348,0.00658637,1
1950813342,0.00968684,0.0231348,0.00658637,1
1951014143,0.00968684,0.0231348,0.00658637,1
2045406967,0.00968684,0.0231348,0.00658637,1
2045611742,0.00968684,0.0231348,0.00658637,1
2045820542,0.00968684,0.0231348,0.00658637,1
2046013342,0.00968684,0.0231348,0.00658637,1
2046227742,0.00968684,0.0231348,0.00658637,1
2046411752,0.00968684,0.0231348,0.00658637,1
2046613346,0.00968684,0.0231348,0.00658637,1
2046802142,0.00968684,0.0231348,0.00658637,1
2047011745,0.00968684,0.0231348,0.00658637,1
2047211768,0.00968684,0.0231348,0.00658637,1
2047404542,0.00968684,0.0231348,0.00658637,1
2047614143,0.00968684,0.0231348,0.00658637,1
2047811749,0.00968684,0.0231348,0.00658637,1
2048012569,0.00968684,0.0231348,0.00658637,1
2048213342,0.00968684,0.0231348,0.00658637,1
2048406942,0.00968684,0.0231348,0.00658637,1
2048611742,0.00968684,0.0231348,0.00658637,1
2048812542,0.00968684,0.0231348,0.00658637,1
2049013342,0.00968684,0.0231348,0.00658637,1
2049214942,0.00968684,0.0231348,0.00658637,1
2049407746,0.00968684,0.0231348,0.00658637,1
2049607742,0.00968684,0.0231348,0.00658637,1
2049813346,0.00968684,0.0231348,0.00658637,1
2050010942,0.00968684,0.0231348,0.00658637,1
2050211762,0.00968684,0.0231348,0.00658637,1
2050412542,0.00968684,0.0231348,0.00658637,1
2050613342,0.00968684,0.0231348,0.00658637,1
2050814942,0.00968684,0.0231348,0.00658637,1
2051011742,0.00968684,0.0231348,0.00658637,1
2051212542,0.00968684,0.0231348,0.00658637,1
2051413381,0.00968684,0.0231348,0.00658637,1
2051610969,0.00968684,0.0231348,0.00658637,1
2051811743,0.00968684,0.0231348,0.00658637,1
2052012542,0.00968684,0.0231348,0.00658637,1
2052221342,0.00968684,0.0231348,0.00658637,1
2052414942,0.00968684,0.0231348,0.00658637,1
