timestamp,altitude_sp,altitude_filtered,height_rate_setpoint,height_rate,airspeed_sp,airspeed_filtered,airspeed_derivative_sp,airspeed_derivative,total_energy_error,energy_distribution_error,total_energy_rate_error,energy_distribution_rate_error,throttle_integ,pitch_integ,mode
2016466614,169.771,169.196,-0.422047,4.38796,6.39216,9.1028,-0.0542129,1.22551,-15.3572,26.6442,-52.171,-35.521,-0.147692,23.0754,0
2016678464,169.647,170.13,-0.485335,3.23361,6.39298,9.73904,-0.0669211,0.343839,-31.7266,22.2521,-47.2095,-32.47,-0.148646,23.5794,0
2016871598,169.535,170.662,-0.537489,1.63157,7.55354,10.1242,-0.0514123,-0.254793,-33.7734,11.6691,-29.9846,-23.3303,-0.149886,23.9293,0
2017084472,169.409,170.948,-0.540425,1.60555,8.76584,9.90265,-0.0227362,-0.453816,-25.706,-4.4834,-17.2237,-25.3137,-0.150982,23.9643,0
2017278101,169.3,171.076,-0.541225,-0.283912,8.41899,9.85763,-0.0287728,-0.448473,-30.5604,-4.26697,-6.96546,-6.66063,-0.15197,23.8595,0
2017495306,169.184,170.976,-0.526419,-0.614785,7.78612,9.65152,-0.0373081,-0.299593,-33.8366,-1.30835,2.46245,-1.66487,-0.153279,23.818,0
2017687716,169.09,170.866,-0.481383,-1.02274,7.56798,8.81114,-0.0248632,-0.0734864,-27.6004,-7.23853,4.25313,4.8805,-0.15436,23.737,0
2017901214,168.983,170.774,-0.474286,-0.537532,7.2804,7.62954,-0.00698296,0.56036,-20.1671,-14.9613,-0.131203,4.9488,-0.155241,23.478,0
2018094663,168.889,170.835,-0.520947,-0.0450686,6.52694,7.04338,-0.0103289,1.25693,-22.5836,-15.5752,-9.72837,4.25899,-0.155996,23.184,0
2018286796,168.791,171.046,-0.559042,1.5394,6.39441,6.8151,-0.00841372,1.92321,-24.8929,-19.3358,-21.9749,-7.41447,-0.156823,22.8499,0
2018504923,168.674,171.738,-0.61239,2.76528,6.3933,7.51715,-0.0224771,1.70387,-37.8593,-22.226,-40.2231,-20.1464,-0.158049,22.3717,0
2018696806,168.573,172.474,-0.651095,3.58037,6.39406,8.68908,-0.0459004,1.22238,-55.567,-20.9508,-49.8864,-30.4763,-0.159722,21.9631,0
2018909938,168.455,173.019,-0.680243,1.58619,6.39411,9.32939,-0.0587056,0.229286,-67.8279,-21.675,-34.4118,-19.5394,-0.162189,21.5177,0
2019102739,168.356,173.176,-0.639827,0.491254,6.39369,8.9385,-0.0508962,-0.253784,-66.7817,-27.7643,-16.9848,-12.9056,-0.164574,21.0387,0
2019316304,168.245,173.145,-0.631741,0.149405,6.39364,8.33674,-0.0388619,-0.315422,-62.3655,-33.7429,-8.15744,-9.96604,-0.16708,20.3728,0
2019509565,168.154,172.985,-0.626813,-0.584996,6.3938,8.34881,-0.0391002,-0.337566,-61.7939,-32.9719,-0.860735,-2.90192,-0.169241,19.713,0
2019702114,168.059,172.905,-0.623881,0.438012,6.39441,9.30194,-0.0581506,-0.179969,-70.348,-24.7103,-6.30472,-11.5468,-0.17155,19.1576,0
2019919311,167.951,172.883,-0.633983,0.129483,6.39363,10.5443,-0.0830136,-0.319495,-83.5211,-13.217,-6.52926,-9.98058,-0.174638,18.7687,0
2020108872,167.853,172.791,-0.715062,-0.394654,6.39353,10.6064,-0.084257,-0.463237,-84.2374,-12.6193,-0.826527,-7.16173,-0.177585,18.5481,0
2020326011,167.751,172.633,-0.635847,-0.389882,6.39349,9.30103,-0.0581508,-0.455235,-70.6948,-25.0623,0.710628,-6.10538,-0.180624,18.1245,0
2020518038,167.663,172.403,-0.615348,-0.573615,6.39423,8.58251,-0.0437657,-0.326934,-62.8742,-30.101,3.24182,-2.83956,-0.182927,17.576,0
2020710771,167.57,172.291,-0.652131,0.314864,6.39334,8.78721,-0.0478774,-0.186153,-64.4643,-28.124,-4.43233,-10.698,-0.185133,17.0031,0
2020928047,167.466,172.199,-0.594262,-0.398273,6.39342,9.35997,-0.059331,-0.363414,-69.7787,-23.0454,-3.0824,-4.7682,-0.187803,16.4496,0
2021121838,167.372,172.03,-0.644808,-0.017472,6.39335,9.80335,-0.0682001,-0.37863,-73.2904,-18.0596,-0.789286,-9.19531,-0.190346,16.0671,0
2021338645,167.267,171.986,-0.621177,0.180645,6.39416,10.1054,-0.0742249,-0.390716,-76.8974,-15.6633,-4.66817,-11.0615,-0.193315,15.7026,0
2021528152,167.173,171.952,-0.6824,0.237285,6.39315,9.89565,-0.0700499,-0.338103,-75.3934,-18.3419,-5.64478,-11.6716,-0.195962,15.3909,0
2021744335,167.067,171.86,-0.612511,-0.676606,6.39336,9.0541,-0.0532147,-0.281696,-67.5553,-26.4537,-1.16436,-1.44014,-0.198768,14.8946,0
2021933835,166.976,171.591,-0.5746,-1.67499,6.39328,8.15176,-0.0351695,-0.172859,-58.0541,-32.4769,7.22395,9.6687,-0.200922,14.3262,0
2022151200,166.874,171.156,-0.578292,-2.04877,6.39309,6.84617,-0.00906148,0.233237,-44.9965,-38.9982,10.89,16.0793,-0.202926,13.5358,0
2022344299,166.783,170.705,-0.581521,-2.18685,6.39288,6.28641,0.00212957,0.655904,-37.7907,-39.1407,12.12,19.8528,-0.204348,12.7714,0
2022537143,166.689,170.237,-0.557269,-2.50596,6.39258,6.68334,-0.0058151,0.878807,-36.6951,-32.8933,12.0113,25.0223,-0.205639,12.0742,0
2022754112,166.577,169.605,-0.585986,-2.7823,6.39249,7.07354,-0.0136209,1.00083,-34.2837,-25.1128,13.837,28.7143,-0.207074,11.4735,0
2022946036,166.473,169.09,-0.539365,-2.19731,6.39227,6.59283,-0.00401134,0.945885,-26.9643,-24.3599,11.2132,22.5214,-0.208113,10.9944,0
2023160170,166.354,168.56,-0.576489,-2.02664,6.39266,7.54389,-0.0230247,0.789467,-29.6551,-13.6107,10.0509,20.3504,-0.209181,10.5794,0
2023353715,166.244,168.18,-0.557732,-1.30363,6.3919,8.88072,-0.0497763,0.76241,-37.9874,0.0233154,3.92906,14.5276,-0.210391,10.4687,0
2023569763,166.117,167.871,-0.542328,-0.91537,6.39179,9.63513,-0.0648667,0.427651,-43.1844,8.79626,0.0817725,8.40376,-0.212008,10.5818,0
2023762747,166.005,167.701,-0.533617,-0.500357,6.39149,9.888,-0.0699302,0.0610965,-45.0934,11.828,-1.72523,0.969425,-0.213565,10.7889,0
2023956081,165.889,167.52,-0.546074,-0.803524,6.39173,9.52317,-0.0626287,-0.282839,-40.9096,8.92688,2.49592,0.427626,-0.215087,10.993,0
2024168446,165.766,167.296,-0.505993,-1.14292,6.39167,8.69478,-0.0460623,-0.55829,-32.3763,2.36951,6.53728,1.79237,-0.216496,11.108,0
2024358690,165.659,166.91,-0.49815,-2.21628,6.39147,8.04784,-0.0331274,-0.702816,-24.2225,-0.305542,17.4691,11.4596,-0.217437,11.107,0
2024575510,165.547,166.358,-0.456417,-2.46469,6.39146,8.54578,-0.0430864,-0.566853,-24.0374,8.14221,22.8082,15.2184,-0.218372,11.1905,0
2024767590,165.449,165.827,-0.442342,-2.76842,6.39177,8.86357,-0.049436,-0.259908,-22.5657,15.1423,23.9774,20.9455,-0.219202,11.4321,0
2024961144,165.35,165.311,-0.385508,-2.31447,6.39093,8.41578,-0.040497,0.147092,-14.6029,15.3785,20.4362,20.4954,-0.219843,11.7326,0
2025174406,165.239,164.792,-0.373357,-2.33875,6.39065,8.27963,-0.0377796,0.249491,-9.46899,18.2429,17.4782,21.6524,-0.220283,12.085,0
2025367577,165.14,164.31,-0.371439,-2.13896,6.39115,8.75575,-0.0472921,0.352457,-9.76906,26.0475,16.5836,20.8335,-0.220615,12.5182,0
2025583538,165.024,163.936,-0.365688,-1.16422,6.39018,9.25329,-0.0572622,0.467404,-11.7321,33.0568,6.79644,12.6858,-0.221037,13.17,0
2025777272,164.921,163.754,-0.368388,-0.39621,6.39013,9.598,-0.0641574,0.282115,-14.1989,37.089,0.453741,3.59636,-0.221504,13.8608,0
2025970608,164.813,163.7,-0.404366,-0.12778,6.39051,9.61685,-0.0645269,-0.0259504,-14.9065,36.7388,-3.36561,-2.3414,-0.222026,14.5803,0
2026183233,164.698,163.611,-0.374015,-0.364037,6.39054,9.12698,-0.0547288,-0.316216,-10.5722,31.8906,0.88309,-2.48444,-0.222525,15.3114,0
2026376302,164.591,163.566,-0.386602,0.0160894,6.39059,8.4065,-0.0403181,-0.22323,-4.86873,24.9608,-0.432872,-5.4867,-0.22278,15.8523,0
2026593512,164.476,163.583,-0.385754,0.0689029,6.39059,7.80619,-0.0283121,-0.110115,-1.29389,18.8031,-3.38732,-5.09723,-0.222877,16.3121,0
2026786429,164.372,163.498,-0.416608,-0.657635,6.3903,7.76807,-0.0275554,-0.129957,-1.18635,18.3207,1.59728,1.56821,-0.222919,16.665,0
2026978888,164.266,163.378,-0.410913,-0.567957,6.39073,7.48558,-0.0218971,-0.030303,1.11089,16.3035,2.18902,1.47715,-0.222922,17.0005,0
2027196419,164.151,163.273,-0.390522,-0.530031,6.39082,6.86443,-0.00947221,0.0515287,5.47693,11.7548,1.19252,1.78686,-0.222794,17.308,0
2027385121,164.045,163.16,-0.418955,-0.641546,6.39046,6.40786,-0.000347919,0.125138,8.56605,8.7887,1.43952,2.98697,-0.222532,17.4894,0
2027602105,163.927,163.052,-0.396939,-0.785827,6.39042,6.84168,-0.00902517,0.265211,5.60027,11.5714,1.0047,5.68992,-0.222242,17.705,0
2027792511,163.819,162.914,-0.409184,-0.809757,6.39027,6.8775,-0.0097445,0.370888,5.64281,12.1072,2.341,6.54607,-0.222074,17.9461,0
2028008921,163.699,162.901,-0.424133,-0.0115515,6.39052,5.41296,0.0195512,0.697233,13.5939,2.0553,-6.21771,-0.377777,-0.221679,18.0943,0
2028201750,163.587,162.837,-0.433021,-0.857076,6.39007,5.09773,0.0258467,0.406433,14.785,-0.0611572,-1.47523,6.09869,-0.221154,18.0918,0
2028414662,163.464,162.63,-0.40821,-1.0268,6.39027,6.29633,0.00187882,0.421805,8.77205,7.58032,2.87896,8.71034,-0.220692,18.1704,0
2028608484,163.348,162.411,-0.4494,-1.08292,6.39077,7.6143,-0.0244705,0.475862,0.625813,17.7614,3.00085,10.0224,-0.220543,18.4271,0
2028800294,163.234,162.196,-0.437151,-1.00093,6.39064,8.53635,-0.0429141,0.410964,-5.83403,26.1948,2.63879,9.40328,-0.220657,18.8649,0
2029013610,163.103,161.965,-0.421303,-0.827214,6.38945,9.24072,-0.0570254,0.222215,-11.1198,33.446,3.27107,6.56101,-0.220998,19.5107,0
2029206590,162.985,161.827,-0.412548,-0.612521,6.38947,9.77325,-0.0676757,-0.0546557,-15.9834,38.7078,1.84474,2.08831,-0.221486,20.2143,0
2029424207,162.856,161.724,-0.427137,-0.228877,6.38954,10.0474,-0.0731565,-0.256831,-18.9535,41.1699,1.13217,-3.78971,-0.222211,21.1033,0
2029620932,162.742,161.747,-0.415321,0.462851,6.38966,9.84229,-0.0690527,-0.421986,-18.2626,37.7804,-2.97023,-12.0856,-0.222864,21.8741,0
2029814757,162.629,161.772,-0.411626,-0.418665,6.38941,9.6985,-0.0661817,-0.784611,-18.214,35.0222,1.46502,-6.89866,-0.223515,22.5745,0
2030030453,162.508,161.518,-0.42107,-1.52518,6.38964,9.16745,-0.0555562,-0.898259,-11.8993,31.3153,14.7378,3.10219,-0.224126,23.296,0
2030219632,162.401,161.194,-0.389444,-1.42557,6.3902,7.9694,-0.031584,-0.439769,0.496883,23.1735,15.5888,6.90791,-0.224296,23.803,0
2030413615,162.299,160.97,-0.33035,-0.842092,6.39004,7.29869,-0.0181729,0.0833882,6.81264,19.2509,8.07722,5.75974,-0.224125,24.1977,0
2030629945,162.18,160.806,-0.396361,-0.915022,6.38948,7.47424,-0.0216952,0.300946,5.94704,20.9858,3.35942,7.49783,-0.22387,24.6331,0
2030822840,162.072,160.675,-0.392044,-0.371105,6.38915,7.50982,-0.0224134,0.493822,5.92067,21.4968,0.123973,3.67148,-0.223655,25.0428,0
2031040324,161.949,160.703,-0.414148,0.307891,6.38943,7.73996,-0.0270106,0.410092,2.6778,21.76,-8.59858,-3.69762,-0.223492,25.5191,0
2031228427,161.839,160.705,-0.415669,-0.291674,6.38965,7.62124,-0.0246318,0.0742466,2.49423,19.7499,-5.0647,-0.462406,-0.223406,25.9047,0
2031446748,161.715,160.651,-0.380355,-0.203835,6.39006,7.54759,-0.0231506,0.0212259,2.36854,18.5018,-2.36725,-1.39613,-0.223314,26.324,0
2031638887,161.604,160.577,-0.393981,-0.662233,6.38903,7.30634,-0.0183461,-0.018208,3.78402,16.3468,0.262742,2.63166,-0.223213,26.6585,0
2031832906,161.493,160.385,-0.368904,-1.53299,6.38926,6.78829,-0.00798062,-0.00940252,8.23501,13.4933,6.82931,11.4061,-0.222997,26.9427,0
2032049659,161.368,160.003,-0.394469,-1.85424,6.38957,6.14819,0.00482757,0.212255,14.891,11.8646,12.4746,15.5908,-0.222528,27.2138,0
2032242665,161.255,159.649,-0.386031,-1.74653,6.38976,5.91569,0.00948129,0.481837,18.6675,12.834,11.4165,16.1363,-0.221917,27.447,0
2032460185,161.127,159.252,-0.35299,-1.80833,6.38884,6.15191,0.00473848,0.611593,19.8689,16.8977,11.1039,18.0054,-0.221146,27.7722,0
2032652187,161.009,158.963,-0.407831,-1.41833,6.38884,6.77719,-0.00776703,0.716533,17.5121,22.6252,6.65527,14.8184,-0.220483,28.1529,0
2032866584,160.872,158.662,-0.359521,-1.4147,6.3891,7.72755,-0.0267691,0.584891,12.2276,31.1221,5.06462,15.0744,-0.219917,28.7404,0
2033053958,160.618,158.429,-1.80123,-0.634953,6.38925,8.33349,-0.0388847,0.539817,7.15358,35.7781,-4.60457,-6.61466,-0.118052,29.4336,0
2033271664,159.879,158.443,-3.08512,0.373882,6.38927,9.25632,-0.057341,0.247145,-8.33888,36.5178,-22.1711,-31.1028,-0.1,32.5649,0
2033464792,159.151,158.528,-2.2629,0.341933,6.38859,9.63534,-0.0649349,-0.140636,-19.9055,32.12,-22.8388,-26.2741,-0.1,36.4056,0
2033657726,158.801,158.539,-0.967569,-0.375886,6.38853,9.54086,-0.0630465,-0.442179,-22.5364,27.6782,-10.4808,-9.41967,-0.1,37.5765,0
2033870810,158.639,158.426,-0.36787,-0.698599,6.38916,9.04022,-0.0530213,-0.595714,-18.3663,22.538,3.56963,-1.66272,-0.100799,38.1051,0
2034062646,158.581,158.273,-0.148528,-0.833807,6.38832,8.38374,-0.0399083,-0.579018,-11.7198,17.7566,9.43516,2.20054,-0.101325,38.4923,0
2034280846,158.554,158.076,-0.037455,-0.795685,6.38799,7.15679,-0.015376,-0.435683,-0.519604,9.89368,11.2957,4.42765,-0.101542,38.7827,0
2034474635,158.544,157.936,0.00360645,-0.581051,6.38836,6.55119,-0.00325673,-0.306225,4.90938,7.01648,9.09799,3.74872,-0.101435,38.9342,0
2034686489,158.539,157.891,0.021269,0.229282,6.38818,6.39767,-0.000189867,-0.0978086,6.30223,6.42358,2.23191,-2.66444,-0.101209,39.0778,0
2034878877,158.538,157.96,0.0241931,0.507037,6.38812,6.20929,0.00357655,-0.109769,6.79398,4.54126,-2.58525,-5.43888,-0.100976,39.1818,0
2035072303,158.537,158.049,0.0224219,0.449498,6.38815,6.05459,0.00667118,-0.154437,6.86242,2.71204,-3.10461,-5.16363,-0.10074,39.2521,0
2035289886,158.537,158.157,0.0184487,0.3228,6.38823,5.69511,0.0138625,-0.170112,7.90821,-0.467041,-3.33035,-4.03242,-0.100436,39.266,0
2035482662,158.537,158.186,0.0170183,-0.0456786,6.38869,5.99834,0.00780714,-0.264394,5.85506,1.01965,-0.381961,-1.01791,-0.10019,39.2653,0
2035699257,158.537,158.075,0.0231026,-0.625629,6.3889,6.64463,-0.00511446,-0.411457,2.86476,6.19775,6.47301,3.66189,-0.10003,39.3483,0
2035892455,158.537,157.892,0.032222,-1.0121,6.38837,6.94044,-0.0110414,-0.453836,2.64059,9.99902,10.7272,7.16811,-0.0999481,39.5148,0
2036102349,158.537,157.617,0.0459999,-1.09364,6.38821,6.44389,-0.00111347,-0.293125,8.66489,9.37927,13.8048,9.2944,-0.0997429,39.7304,0
2036294033,158.537,157.414,0.0561279,-0.933249,6.38873,5.49548,0.0178649,-0.161076,16.3163,5.70081,11.4555,8.7191,-0.0992832,39.8676,0
2036488091,158.537,157.242,0.0647385,-0.584875,6.38799,5.22168,0.0233261,-0.119916,19.4676,5.92712,9.07843,5.62256,-0.0986295,39.9744,0
2036706025,158.537,157.155,0.0690826,-0.27016,6.38888,5.80242,0.0117291,-0.217195,17.1243,9.97461,5.15751,1.99852,-0.097885,40.1425,0
2036894071,158.527,157.072,-0.0614493,-0.466365,6.3878,6.87077,-0.00965928,-0.433561,11.0658,17.4692,5.92657,1.05834,-0.0974137,40.4083,0
2037111203,158.438,156.922,-0.861967,-0.59841,6.38798,7.4163,-0.0205664,-0.487055,7.76874,21.9639,5.71537,-6.04424,-0.0970749,40.8618,0
2037304043,157.945,156.86,-2.59613,-0.157095,6.38758,6.7886,-0.00802052,-0.263004,8.00657,13.2906,-11.2357,-25.6497,-0.0967972,42.4935,0
2037497687,157.184,156.814,-3.34124,-0.212488,6.38806,6.36924,0.000376396,-0.168592,3.75347,3.51343,-15.3628,-31.7588,-0.0965861,46.6764,0
2037714516,156.263,156.716,-2.72204,-0.779034,6.38755,6.10045,0.0057419,-0.138304,-2.64756,-6.23279,-13.1801,-19.9331,-0.0965867,52.5382,0
2037906817,155.849,156.497,-1.15263,-1.37608,6.38763,5.64325,0.0148875,-0.127532,-1.87418,-10.8297,-3.90939,1.38755,-0.096687,54.9403,0
2038099672,155.671,156.173,-0.536623,-1.80381,6.38949,4.32414,0.0413071,0.0515641,6.13989,-15.9875,7.95222,12.4712,-0.0966095,55.3215,0
2038313041,155.589,155.823,-0.206081,-1.46505,6.38882,3.0,0.0677763,0.398398,13.6154,-18.2015,10.9623,13.3381,-0.0961776,54.9373,0
2038506122,155.559,155.546,-0.0817431,-1.34215,6.38722,3.0,0.0677443,0.780097,16.022,-15.7745,11.1693,14.4975,-0.0956512,54.6121,0
2038718717,155.545,155.34,-0.0224274,-0.691914,6.38834,3.0,0.0677669,0.909027,17.923,-13.8879,6.30791,9.0892,-0.0949862,54.3012,0
2038908173,155.54,155.255,0.000834624,-0.2195,6.38848,3.62301,0.0553095,0.943693,16.6408,-11.0458,1.22929,5.37936,-0.0943797,54.0641,0
2039121135,155.538,155.189,0.0118676,-0.43417,6.38836,3.81504,0.0514663,0.842513,16.5557,-9.70093,0.876434,7.39201,-0.093754,53.853,0
2039314723,155.537,155.185,0.015612,0.386957,6.3873,4.2637,0.042472,0.843682,14.7593,-7.85913,-3.15656,-0.22553,-0.0931848,53.6795,0
2039531271,155.537,155.275,0.0120787,0.245673,6.38836,5.231,0.0231471,0.482192,9.29407,-4.15369,-5.10921,0.110489,-0.0927245,53.5524,0
2039723978,155.537,155.332,0.0096991,0.406114,6.38883,6.06346,0.00650739,0.175972,4.02934,-0.0222168,-4.61781,-2.85996,-0.0925015,53.5166,0
2039917661,155.537,155.368,0.00845032,-0.239536,6.38845,6.52706,-0.00277203,-0.253324,0.762295,2.55249,-0.582929,0.796542,-0.0924359,53.5469,0
2040130102,155.537,155.222,0.0157494,-0.806828,6.38842,6.59288,-0.00408923,-0.406155,1.7619,4.41602,8.92946,5.41596,-0.0923987,53.6256,0
2040322655,155.537,155.065,0.0235748,-0.842365,6.38796,5.84917,0.0107757,-0.241717,7.92037,1.32715,9.85817,7.01509,-0.0922292,53.6846,0
2040540731,155.537,154.915,0.0310677,-0.576207,6.38921,5.03641,0.027056,-0.0192775,13.8217,-1.63489,7.7048,5.72197,-0.0917685,53.6711,0
2040733671,155.537,154.836,0.035038,-0.372346,6.38807,3.95116,0.0487383,0.0437922,19.47,-5.72583,5.02939,3.97553,-0.0911943,53.6098,0
2040927312,155.537,154.797,0.036982,-0.058902,6.3881,3.0,0.0677621,0.00414865,23.1573,-8.65051,2.72983,0.74946,-0.0904016,53.3975,0
2041143419,155.537,154.743,0.0396652,-0.771005,6.38809,3.0,0.0677618,-0.324633,23.6835,-8.12415,5.28815,6.77277,-0.089485,53.0952,0
2041332789,155.537,154.549,0.0493599,-1.03454,6.38864,3.37964,0.0601799,-0.503371,24.3775,-5.01526,10.9716,8.7248,-0.0886502,52.8204,0
2041549734,155.537,154.266,0.0635551,-1.34351,6.38803,3.55246,0.0567113,-0.482613,26.5587,-1.62817,14.5307,11.8827,-0.0876522,52.5667,0
2041741853,155.537,153.978,0.0779381,-1.24039,6.38784,3.07049,0.066347,-0.159167,30.9745,-0.401978,14.6865,12.236,-0.0866389,52.1707,0
2041934676,155.537,153.71,0.0913498,-1.29902,6.3886,3.0,0.0677721,0.172546,33.8239,2.00964,13.6909,13.9492,-0.085492,51.5204,0
2042152379,155.537,153.406,0.106554,-1.34146,6.3886,3.0,0.0677721,0.566606,36.8058,4.99158,13.263,15.6966,-0.0840846,50.6585,0
2042346410,155.537,153.145,0.119576,-1.40855,6.3867,3.33675,0.0609989,0.824879,38.2809,8.62488,12.7215,17.5347,-0.0827453,49.8021,0
2042562526,155.537,153.074,0.123148,0.201412,6.38777,4.26144,0.0425265,-1.60381,35.4752,12.8315,6.69116,-7.78329,-0.0812834,49.0454,0
2042751657,155.537,153.09,0.122328,-0.156424,6.38757,4.17098,0.0443319,-1.63854,35.6946,12.2905,9.76209,-4.28558,-0.0800725,48.6108,0
2042968418,155.537,153.12,0.120826,0.0237497,6.93909,3.0,0.0787819,-2.6775,43.2735,4.12244,10.0351,-7.31685,-0.0785046,47.9291,0
2043158387,155.537,153.136,0.120023,0.0461896,7.93906,3.0,0.0987813,-3.71893,50.5548,-3.474,11.145,-10.7291,-0.0768797,47.3645,0
2043374729,155.537,153.15,0.11935,-0.116922,8.90791,3.0,0.118158,-3.974,58.5839,-11.767,13.5718,-9.95943,-0.0747033,47.073,0
2043567710,155.537,153.205,0.116564,0.0924893,10.1164,3.0,0.142329,-4.77319,69.5331,-23.809,13.8589,-14.5105,-0.0724395,46.7223,0
2043781175,155.537,153.262,0.113718,0.0898286,11.1804,3.0,0.163608,-4.87336,80.3046,-35.6967,14.9573,-14.8766,-0.0695075,46.0742,0
2043973969,155.537,153.3,0.111841,0.09461,11.3398,3.0,0.166795,-3.42144,81.7309,-37.8596,12.7798,-10.5957,-0.066635,45.3484,0
2044166691,155.537,153.326,0.110535,0.0997218,11.3597,3.0,0.167194,-2.28528,81.7011,-38.3422,9.12109,-7.2514,-0.0637674,44.613,0
2044384078,155.537,153.354,0.109146,0.0947867,11.3761,3.0,0.167522,-1.43819,81.6152,-38.8009,6.07717,-4.67633,-0.0605347,43.7741,0
2044577314,155.537,153.381,0.107803,0.106338,11.3777,3.0,0.167553,-0.964648,81.3694,-39.0818,4.23049,-3.38223,-0.0576673,43.021,0
2044766623,155.537,153.412,0.106247,0.110348,11.3801,3.0,0.167601,-0.645192,81.0913,-39.4143,2.92328,-2.4786,-0.0548673,42.7449,0
2044983407,155.537,153.449,0.104385,0.116127,11.3791,3.0,0.167582,-0.419616,80.7155,-39.7689,1.9881,-1.87675,-0.051675,42.7698,0
2045176169,155.537,153.482,0.10274,0.117042,11.3751,3.0,0.167502,-0.281333,80.3473,-40.0458,1.44071,-1.48676,-0.048849,42.8063,0
2045345258,155.537,153.512,0.101237,0.123352,11.3693,3.0,0.167387,-0.200474,79.9869,-40.275,1.07488,-1.32046,-0.0463816,42.8487,0
