timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
1814363330,1814363192,1200.0,0.588899,0.0208871,1.0732,0.0,255,0,6,4,0,0,0,1,1,1,34
1815286659,1815279989,1200.0,0.588899,0.0208013,1.02422,0.0,255,0,6,4,0,0,0,1,1,1,34
1816236306,1816233990,1200.0,0.588899,0.0209988,1.12394,0.0,255,0,6,4,0,0,0,1,1,1,34
1817242059,1816233990,1200.0,0.588899,0.0643778,1.32222,0.0,255,0,6,4,0,0,0,1,1,1,34
1817347404,1817344906,1200.0,0.588899,0.0643778,1.32222,0.0,255,0,6,4,0,0,0,1,1,1,34
1818297280,1818296943,1200.0,0.588899,0.0209791,0.940062,0.0,255,0,6,4,0,0,0,1,1,1,34
1819297120,1819288981,1200.0,0.588899,0.020854,1.18967,0.0,255,0,6,4,0,0,0,1,1,1,34
1820302059,1819288981,1200.0,0.588899,0.0209124,0.994831,0.0,255,0,6,4,0,0,0,1,1,1,34
1820342059,1820337993,1200.0,0.588899,0.0209124,0.994831,0.0,255,0,6,4,0,0,0,1,1,1,34
1821289317,1821281990,1200.0,0.588899,0.0208022,1.11441,0.0,255,0,6,4,0,0,0,1,1,1,34
1822282523,1822277143,1200.0,0.588899,0.0208053,1.175,0.0,255,0,6,4,0,0,0,1,1,1,34
1823288117,1822277143,1200.0,0.588899,0.0469087,1.04197,0.0,255,0,6,4,0,0,0,1,1,1,34
1823339525,1823336332,1200.0,0.588899,0.0469087,1.04197,0.0,255,0,6,4,0,0,0,1,1,1,34
1824261263,1824252415,1200.0,0.588899,0.0209372,1.04686,0.0,255,0,6,4,0,0,0,1,1,1,34
1825266508,1824252415,1200.0,0.588899,0.0209362,1.0498,0.0,255,0,6,4,0,0,0,1,1,1,34
1825278727,1825267198,1200.0,0.588899,0.0209362,1.0498,0.0,255,0,6,4,0,0,0,1,1,1,34
1826278780,1825267198,1200.0,0.588899,0.0208235,1.16711,0.0,255,0,6,4,0,0,0,1,1,1,34
1826359514,1826358829,1200.0,0.588899,0.0208235,1.16711,0.0,255,0,6,4,0,0,0,1,1,1,34
1827345644,1827337260,1200.0,0.588899,0.0209416,1.15578,0.0,255,0,6,4,0,0,0,1,1,1,34
1828262394,1828258037,1200.0,0.588899,0.0209298,0.900979,0.0,255,0,6,4,0,0,0,1,1,1,34
1829264495,1828258037,1200.0,0.588899,0.0209512,1.22115,0.0,255,0,6,4,0,0,0,1,1,1,34
1829306112,1829305767,1200.0,0.588899,0.0209512,1.22115,0.0,255,0,6,4,0,0,0,1,1,1,34
1830313100,1829305767,1200.0,0.588899,0.0208127,1.03964,0.0,255,0,6,4,0,0,0,1,1,1,34
1830323289,1830321098,1200.0,0.588899,0.0208127,1.03964,0.0,255,0,6,4,0,0,0,1,1,1,34
1831324315,1830321098,1200.0,0.588899,0.02098,1.10894,0.0,255,0,6,4,0,0,0,1,1,1,34
1831376880,1831368936,1200.0,0.588899,0.02098,1.10894,0.0,255,0,6,4,0,0,0,1,1,1,34
1832289777,1832289167,1200.0,0.588899,0.0209099,1.01463,0.0,255,0,6,4,0,0,0,1,1,1,34
1833246502,1833244297,1200.0,0.588899,0.0468716,1.08303,0.0,255,0,6,4,0,0,0,1,1,1,34
1834252314,1833244297,1200.0,0.588899,0.0208375,1.06668,0.0,255,0,6,4,0,0,0,1,1,1,34
1834475339,1834469788,1200.0,0.588899,0.0208375,1.06668,0.0,255,0,6,4,0,0,0,1,1,1,34
1835318062,1835309992,1200.0,0.588899,0.0208291,1.02559,0.0,255,0,6,4,0,0,0,1,1,1,34
1836315426,1836305991,1200.0,0.588899,0.0208047,1.19379,0.0,255,0,6,4,0,0,0,1,1,1,34
1837321129,1836305991,1200.0,0.588899,0.020862,1.10966,0.0,255,0,6,4,0,0,0,1,1,1,34
1837363377,1837356981,1200.0,0.588899,0.020862,1.10966,0.0,255,0,6,4,0,0,0,1,1,1,34
1838308121,1838305268,1200.0,0.588899,0.0208327,0.904735,0.0,255,0,6,4,0,0,0,1,1,1,34
1839301886,1839295277,1200.0,0.588899,0.0208049,1.25523,0.0,255,0,6,4,0,0,0,1,1,1,34
1840311986,1839295277,1200.0,0.588899,0.0208986,0.936458,0.0,255,0,6,4,0,0,0,1,1,1,34
1840354754,1840348993,1200.0,0.588899,0.0208986,0.936458,0.0,255,0,6,4,0,0,0,1,1,1,34
1841301242,1841296997,1200.0,0.588899,0.02091,1.15404,0.0,255,0,6,4,0,0,0,1,1,1,34
1842290462,1842285909,1200.0,0.588899,0.0209699,0.938652,0.0,255,0,6,4,0,0,0,1,1,1,34
1843294662,1842285909,1200.0,0.588899,0.0465712,1.26535,0.0,255,0,6,4,0,0,0,1,1,1,34
1843378111,1843371270,1200.0,0.588899,0.0465712,1.26535,0.0,255,0,6,4,0,0,0,1,1,1,34
1844381597,1843371270,1200.0,0.588899,0.0209415,1.09793,0.0,255,0,6,4,0,0,0,1,1,1,34
1844488845,1844485614,1200.0,0.588899,0.0209415,1.09793,0.0,255,0,6,4,0,0,0,1,1,1,34
1845415472,1845414765,1200.0,0.588899,0.0209387,0.991097,0.0,255,0,6,4,0,0,0,1,1,1,34
1846346421,1846343147,1200.0,0.588899,0.0209496,1.11132,0.0,255,0,6,4,0,0,0,1,1,1,34
1847352128,1847344010,1200.0,0.588899,0.0209803,1.11695,0.0,255,0,6,4,0,0,0,1,1,1,34
1848265701,1848265050,1200.0,0.588899,0.0208117,1.03167,0.0,255,0,6,4,0,0,0,1,1,1,34
1849275415,1848265050,1200.0,0.588899,0.020944,1.24866,0.0,255,0,6,4,0,0,0,1,1,1,34
1849325264,1849316913,1200.0,0.588899,0.020944,1.24866,0.0,255,0,6,4,0,0,0,1,1,1,34
1850328161,1849316913,1200.0,0.588899,0.020979,0.952048,0.0,255,0,6,4,0,0,0,1,1,1,34
1850338865,1850335226,1200.0,0.588899,0.020979,0.952048,0.0,255,0,6,4,0,0,0,1,1,1,34
1851345062,1850335226,1200.0,0.588899,0.0209513,1.11541,0.0,255,0,6,4,0,0,0,1,1,1,34
1851385186,1851383346,1200.0,0.588899,0.0209513,1.11541,0.0,255,0,6,4,0,0,0,1,1,1,34
1852296465,1852293124,1200.0,0.588899,0.020899,0.93747,0.0,255,0,6,4,0,0,0,1,1,1,34
1853306839,1852293124,1200.0,0.588899,0.0468423,1.27571,0.0,255,0,6,4,0,0,0,1,1,1,34
1853326529,1853325085,1200.0,0.588899,0.0468423,1.27571,0.0,255,0,6,4,0,0,0,1,1,1,34
1854332197,1853325085,1200.0,0.588899,0.0209844,1.0762,0.0,255,0,6,4,0,0,0,1,1,1,34
1854394562,1854387452,1200.0,0.588899,0.0209844,1.0762,0.0,255,0,6,4,0,0,0,1,1,1,34
1855316328,1855309069,1200.0,0.588899,0.0209018,1.0212,0.0,255,0,6,4,0,0,0,1,1,1,34
1856317059,1856308432,1200.0,0.588899,0.0208091,1.13261,0.0,255,0,6,4,0,0,0,1,1,1,34
1857320233,1856308432,1200.0,0.588899,0.0209767,1.00888,0.0,255,0,6,4,0,0,0,1,1,1,34
1857380139,1857370561,1200.0,0.588899,0.0209767,1.00888,0.0,255,0,6,4,0,0,0,1,1,1,34
1858309139,1858301041,1200.0,0.588899,0.0209993,1.05897,0.0,255,0,6,4,0,0,0,1,1,1,34
1859309184,1859301992,1200.0,0.588899,0.0207821,1.09254,0.0,255,0,6,4,0,0,0,1,1,1,34
1860311298,1859301992,1200.0,0.588899,0.0209322,1.02867,0.0,255,0,6,4,0,0,0,1,1,1,34
1860395337,1860390053,1200.0,0.588899,0.0209322,1.02867,0.0,255,0,6,4,0,0,0,1,1,1,34
1861296063,1861295244,1200.0,0.588899,0.0208481,1.14863,0.0,255,0,6,4,0,0,0,1,1,1,34
1862301223,1862299984,1200.0,0.588899,0.0208141,0.943574,0.0,255,0,6,4,0,0,0,1,1,1,34
1863305025,1862299984,1200.0,0.588899,0.0465904,1.22225,0.0,255,0,6,4,0,0,0,1,1,1,34
1863374679,1863373967,1200.0,0.588899,0.0465904,1.22225,0.0,255,0,6,4,0,0,0,1,1,1,34
1864269070,1864267363,1200.0,0.588899,0.0209729,1.01868,0.0,255,0,6,4,0,0,0,1,1,1,34
1865271308,1864267363,1200.0,0.588899,0.0209916,1.12255,0.0,255,0,6,4,0,0,0,1,1,1,34
1865291461,1865283993,1200.0,0.588899,0.0209916,1.12255,0.0,255,0,6,4,0,0,0,1,1,1,34
1866298069,1865283993,1200.0,0.588899,0.0207849,1.15802,0.0,255,0,6,4,0,0,0,1,1,1,34
1866338063,1866333989,1200.0,0.588899,0.0207849,1.15802,0.0,255,0,6,4,0,0,0,1,1,1,34
1867346814,1867346582,1200.0,0.588899,0.0209146,1.0298,0.0,255,0,6,4,0,0,0,1,1,1,34
1868351662,1867346582,1200.0,0.588899,0.0207924,1.05348,0.0,255,0,6,4,0,0,0,1,1,1,34
1868424440,1868422525,1200.0,0.588899,0.0207924,1.05348,0.0,255,0,6,4,0,0,0,1,1,1,34
1869323387,1869322689,1200.0,0.588899,0.0208518,0.986984,0.0,255,0,6,4,0,0,0,1,1,1,34
1870329074,1869322689,1200.0,0.588899,0.0209389,1.17158,0.0,255,0,6,4,0,0,0,1,1,1,34
1870340105,1870337058,1200.0,0.588899,0.0209389,1.17158,0.0,255,0,6,4,0,0,0,1,1,1,34
1871346059,1870337058,1200.0,0.588899,0.020857,1.17792,0.0,255,0,6,4,0,0,0,1,1,1,34
1871396082,1871393312,1200.0,0.588899,0.020857,1.17792,0.0,255,0,6,4,0,0,0,1,1,1,34
1872312080,1872303410,1200.0,0.588899,0.0207871,0.942348,0.0,255,0,6,4,0,0,0,1,1,1,34
1873321059,1872303410,1200.0,0.588899,0.0469954,1.20388,0.0,255,0,6,4,0,0,0,1,1,1,34
1873332481,1873325219,1200.0,0.588899,0.0469954,1.20388,0.0,255,0,6,4,0,0,0,1,1,1,34
1874342335,1873325219,1200.0,0.588899,0.0209816,1.04808,0.0,255,0,6,4,0,0,0,1,1,1,34
1874717094,1874711278,1200.0,0.588899,0.0209816,1.04808,0.0,255,0,6,4,0,0,0,1,1,1,34
1875332169,1875326514,1200.0,0.588899,0.0208343,1.11414,0.0,255,0,6,4,0,0,0,1,1,1,34
1876325062,1876320012,1200.0,0.588899,0.0207956,1.12989,0.0,255,0,6,4,0,0,0,1,1,1,34
1877330618,1876320012,1200.0,0.588899,0.0208864,1.01747,0.0,255,0,6,4,0,0,0,1,1,1,34
1877478426,1877472485,1200.0,0.588899,0.0208864,1.01747,0.0,255,0,6,4,0,0,0,1,1,1,34
1878334517,1878327146,1200.0,0.588899,0.0208322,1.02673,0.0,255,0,6,4,0,0,0,1,1,1,34
1879311460,1879310634,1200.0,0.588899,0.0207858,1.05216,0.0,255,0,6,4,0,0,0,1,1,1,34
1880320275,1879310634,1200.0,0.588899,0.0209946,1.1747,0.0,255,0,6,4,0,0,0,1,1,1,34
1880384367,1880376815,1200.0,0.588899,0.0209946,1.1747,0.0,255,0,6,4,0,0,0,1,1,1,34
1881375356,1881374462,1200.0,0.588899,0.0208239,1.1473,0.0,255,0,6,4,0,0,0,1,1,1,34
1882301615,1882301206,1200.0,0.588899,0.0209603,0.93922,0.0,255,0,6,4,0,0,0,1,1,1,34
1883304289,1882301206,1200.0,0.588899,0.046677,1.15501,0.0,255,0,6,4,0,0,0,1,1,1,34
1883376214,1883368317,1200.0,0.588899,0.046677,1.15501,0.0,255,0,6,4,0,0,0,1,1,1,34
1884373615,1884369991,1200.0,0.588899,0.0208349,0.999085,0.0,255,0,6,4,0,0,0,1,1,1,34
1885381319,1884369991,1200.0,0.588899,0.0209624,1.14994,0.0,255,0,6,4,0,0,0,1,1,1,34
1885455296,1885451257,1200.0,0.588899,0.0209624,1.14994,0.0,255,0,6,4,0,0,0,1,1,1,34
1886347369,1886340112,1200.0,0.588899,0.020851,0.96014,0.0,255,0,6,4,0,0,0,1,1,1,34
1887349059,1886340112,1200.0,0.588899,0.0209355,1.15345,0.0,255,0,6,4,0,0,0,1,1,1,34
1887360170,1887353031,1200.0,0.588899,0.0209355,1.15345,0.0,255,0,6,4,0,0,0,1,1,1,34
1890332081,1889328263,1200.0,0.588899,0.0208137,1.13286,0.0,255,0,6,4,0,0,0,1,1,1,34
1890352176,1890348017,1200.0,0.588899,0.0208137,1.13286,0.0,255,0,6,4,0,0,0,1,1,1,34
1891360931,1890348017,1200.0,0.588899,0.0209865,1.0883,0.0,255,0,6,4,0,0,0,1,1,1,34
1891405049,1891401085,1200.0,0.588899,0.0209865,1.0883,0.0,255,0,6,4,0,0,0,1,1,1,34
1892355308,1892346047,1200.0,0.588899,0.020868,1.03446,0.0,255,0,6,4,0,0,0,1,1,1,34
1893344340,1893339388,1200.0,0.588899,0.0466499,1.27642,0.0,255,0,6,4,0,0,0,1,1,1,34
1894351716,1893339388,1200.0,0.588899,0.0209017,0.894792,0.0,255,0,6,4,0,0,0,1,1,1,34
1894950465,1894948008,1200.0,0.588899,0.0209017,0.894792,0.0,255,0,6,4,0,0,0,1,1,1,34
1895339340,1895332990,1200.0,0.588899,0.0208376,1.12126,0.0,255,0,6,4,0,0,0,1,1,1,34
1896327381,1896322408,1200.0,0.588899,0.0208955,0.976119,0.0,255,0,6,4,0,0,0,1,1,1,34
1897334761,1896322408,1200.0,0.588899,0.0208569,1.23552,0.0,255,0,6,4,0,0,0,1,1,1,34
1897386036,1897385785,1200.0,0.588899,0.0208569,1.23552,0.0,255,0,6,4,0,0,0,1,1,1,34
1898393321,1897385785,1200.0,0.588899,0.0208927,1.11129,0.0,255,0,6,4,0,0,0,1,1,1,34
1898404857,1898397986,1200.0,0.588899,0.0208927,1.11129,0.0,255,0,6,4,0,0,0,1,1,1,34
1899411267,1898397986,1200.0,0.588899,0.0208691,1.01463,0.0,255,0,6,4,0,0,0,1,1,1,34
1899465783,1899465243,1200.0,0.588899,0.0208691,1.01463,0.0,255,0,6,4,0,0,0,1,1,1,34
1900375389,1900375249,1200.0,0.588899,0.0207977,1.10327,0.0,255,0,6,4,0,0,0,1,1,1,34
1901383314,1900375249,1200.0,0.588899,0.0209224,1.12682,0.0,255,0,6,4,0,0,0,1,1,1,34
1901393059,1901387240,1200.0,0.588899,0.0209224,1.12682,0.0,255,0,6,4,0,0,0,1,1,1,34
1902400376,1901387240,1200.0,0.588899,0.0209612,1.0261,0.0,255,0,6,4,0,0,0,1,1,1,34
1902452517,1902448862,1200.0,0.588899,0.0209612,1.0261,0.0,255,0,6,4,0,0,0,1,1,1,34
1903354732,1903351240,1200.0,0.588899,0.0468855,1.08036,0.0,255,0,6,4,0,0,0,1,1,1,34
1904362125,1903351240,1200.0,0.588899,0.0209723,1.07358,0.0,255,0,6,4,0,0,0,1,1,1,34
1904564957,1904558022,1200.0,0.588899,0.0209723,1.07358,0.0,255,0,6,4,0,0,0,1,1,1,34
1905451611,1905450037,1200.0,0.588899,0.0208635,1.14948,0.0,255,0,6,4,0,0,0,1,1,1,34
1906364224,1906353986,1200.0,0.588899,0.0209344,0.949026,0.0,255,0,6,4,0,0,0,1,1,1,34
1907365040,1906353986,1200.0,0.588899,0.020979,1.27173,0.0,255,0,6,4,0,0,0,1,1,1,34
1907375354,1907367271,1200.0,0.588899,0.020979,1.27173,0.0,255,0,6,4,0,0,0,1,1,1,34
1908292215,1908287147,1200.0,0.588899,0.0208902,0.988802,0.0,255,0,6,4,0,0,0,1,1,1,34
1909301059,1908287147,1200.0,0.588899,0.0208321,1.01482,0.0,255,0,6,4,0,0,0,1,1,1,34
1909352319,1909344295,1200.0,0.588899,0.0208321,1.01482,0.0,255,0,6,4,0,0,0,1,1,1,34
1910361797,1910351317,1200.0,0.588899,0.0208938,1.13523,0.0,255,0,6,4,0,0,0,1,1,1,34
1911366465,1910351317,1200.0,0.588899,0.0208048,0.984759,0.0,255,0,6,4,0,0,0,1,1,1,34
1911406498,1911404154,1200.0,0.588899,0.0208048,0.984759,0.0,255,0,6,4,0,0,0,1,1,1,34
1912347347,1912344975,1200.0,0.588899,0.0208034,1.11447,0.0,255,0,6,4,0,0,0,1,1,1,34
1913353059,1913345987,1200.0,0.588899,0.0464992,1.11103,0.0,255,0,6,4,0,0,0,1,1,1,34
1914358052,1913345987,1200.0,0.588899,0.0208333,1.0248,0.0,255,0,6,4,0,0,0,1,1,1,34
1914409690,1914406709,1200.0,0.588899,0.0208333,1.0248,0.0,255,0,6,4,0,0,0,1,1,1,34
1915342106,1915339988,1200.0,0.588899,0.0209197,1.19441,0.0,255,0,6,4,0,0,0,1,1,1,34
1916340145,1916336977,1200.0,0.588899,0.0209296,0.935854,0.0,255,0,6,4,0,0,0,1,1,1,34
1917350107,1916336977,1200.0,0.588899,0.0208169,1.21432,0.0,255,0,6,4,0,0,0,1,1,1,34
1917413157,1917409779,1200.0,0.588899,0.0208169,1.21432,0.0,255,0,6,4,0,0,0,1,1,1,34
1918351309,1918344991,1200.0,0.588899,0.0208235,1.01143,0.0,255,0,6,4,0,0,0,1,1,1,34
1919332192,1919324126,1200.0,0.588899,0.0209003,1.10473,0.0,255,0,6,4,0,0,0,1,1,1,34
1920337073,1919324126,1200.0,0.588899,0.0209104,1.13713,0.0,255,0,6,4,0,0,0,1,1,1,34
1920388502,1920380993,1200.0,0.588899,0.0209104,1.13713,0.0,255,0,6,4,0,0,0,1,1,1,34
1921398870,1921390123,1200.0,0.588899,0.0208838,1.01535,0.0,255,0,6,4,0,0,0,1,1,1,34
1922321242,1922321015,1200.0,0.588899,0.0209194,1.04298,0.0,255,0,6,4,0,0,0,1,1,1,34
1923327503,1922321015,1200.0,0.588899,0.0469965,1.07292,0.0,255,0,6,4,0,0,0,1,1,1,34
1923370625,1923364168,1200.0,0.588899,0.0469965,1.07292,0.0,255,0,6,4,0,0,0,1,1,1,34
1924372907,1923364168,1200.0,0.588899,0.0209786,1.1738,0.0,255,0,6,4,0,0,0,1,1,1,34
1925375340,1923364168,1200.0,0.588899,0.0,1.15242,0.0,255,0,6,4,0,0,0,1,1,1,34
1926377059,1923364168,1200.0,0.588899,0.0,0.938137,0.0,255,0,6,4,0,0,0,1,1,1,34
1926387456,1926384242,1200.0,0.588899,0.0,0.938137,0.0,255,0,6,4,0,0,0,1,1,1,34
1926397105,1926394545,1200.0,0.588899,0.0,0.938137,0.0,255,0,6,4,0,0,0,1,1,1,34
1927380059,1927375549,1200.0,0.588899,0.0419949,1.18486,0.0,255,0,6,4,0,0,0,1,1,1,34
1928289248,1928288989,1200.0,0.588899,0.0209073,1.04835,0.0,255,0,6,4,0,0,0,1,1,1,34
1929292971,1928288989,1200.0,0.588899,0.0209508,1.11937,0.0,255,0,6,4,0,0,0,1,1,1,34
1929346498,1929346000,1200.0,0.588899,0.0209508,1.11937,0.0,255,0,6,4,0,0,0,1,1,1,34
1930347334,1929346000,1200.0,0.588899,0.0207917,0.997012,0.0,255,0,6,4,0,0,0,1,1,1,34
1930491427,1930484968,1200.0,0.588899,0.0207917,0.997012,0.0,255,0,6,4,0,0,0,1,1,1,34
