timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,arspd_check_level,load_factor_ratio,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,aspd_check_failing,aspd_fault_declared,aspd_use_inhibit,aspd_fail_rtl
1933104401,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1934108081,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1935112233,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1936118027,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1937125215,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1938133130,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1939142028,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1940148511,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1941157293,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1942164401,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1943168273,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1944169024,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1945170491,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1946179452,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1947180512,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1948189767,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1949194122,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950200227,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1951207720,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952209732,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1953212362,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1954221186,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1955221226,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1956227438,3080255,2162719,3080255,0.0,0.0,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957210530,3080255,2162719,3080255,0.0,0.0,1,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957232440,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957278874,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1958290717,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1959294866,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960299309,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961306035,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962306078,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1963310834,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1964320296,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965329634,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966341720,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1967351258,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1968361812,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969365681,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970375370,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971380240,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971830745,3080255,2162719,3014719,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1972839637,3080255,2162719,3014719,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1973780261,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1974785716,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975797750,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1976808435,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1977618768,3080255,2162719,3014719,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1978620385,3080255,2162719,3014719,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1979625764,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980628040,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981638040,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982646086,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983648997,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984659357,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1985665973,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986673155,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987161109,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988173860,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989181769,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990185043,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991193262,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992194595,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993203364,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994211505,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995221955,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996225650,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997235411,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998244246,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999249681,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000258075,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001266077,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002268997,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003279202,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004283283,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007297101,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008306755,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009310678,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010323485,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011333119,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012337123,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013341238,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014346044,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015347277,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016348214,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017351670,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018360117,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019365975,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020376344,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021377914,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022380086,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023389086,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024394452,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025403445,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026412148,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2027412357,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2028418045,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2029426797,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2030438576,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2031447535,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032461995,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2033465850,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2034476472,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035485965,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2036488943,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2037498567,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2038506879,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2039508216,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2040516967,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2041526742,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2042533210,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2043544796,3080255,2162719,3080255,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2044143446,3080255,2162719,3014719,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2045152407,3080255,2162719,3014719,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2046156400,3080255,2162719,3014719,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2047167222,3080255,2162719,3014719,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2048171298,3080255,2162719,3014719,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2049171381,3080255,2162719,3014719,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2050181756,3080255,2162719,3014719,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2051191327,3080255,2162719,3014719,0.0,0.0,3,2,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2051482591,3080255,2162719,3014719,0.0,0.0,3,1,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
