timestamp,windspeed_north,windspeed_east,variance_north,variance_east,tas_innov,tas_innov_var,tas_scale,beta_innov,beta_innov_var
884174165,-5.10322,2.19334,0.006036,0.00818149,1.20959,1.91065,0.0,0.288836,0.300327
1951210942,0.0,0.0,1.0,1.0,1.20959,1.91065,0.0,0.288836,0.300327
1951412542,1.34974,0.0357474,0.350724,0.999545,0.0070672,2.29707,0.0,0.288836,0.300327
1951613342,0.0308375,0.326984,0.147264,0.929206,-1.93785,2.05831,0.0,0.0963346,0.320684
1951810310,-0.855314,1.48119,0.0998579,0.793622,-1.76464,2.02865,0.0,0.0744519,0.308846
1952019742,-1.11528,2.36755,0.0877537,0.635644,-0.792968,2.01433,0.0,-0.0299601,0.306411
1952219742,-1.23248,3.09226,0.0840839,0.520396,-1.54088,1.99353,0.0,-0.0329826,0.304802
1952421349,-1.33163,4.64321,0.0822279,0.417737,-2.85078,1.98634,0.0,-0.241258,0.303328
1952622306,-1.2717,6.45711,0.0811683,0.348225,-3.72216,1.97858,0.0,-0.292761,0.302748
1952823742,-1.12605,7.94535,0.0794936,0.289233,-1.89519,1.97254,0.0,-0.471119,0.302979
1953020545,-1.11529,8.26875,0.0771882,0.244781,-0.799696,1.96168,0.0,-0.614208,0.303188
1953225494,-1.09728,8.45988,0.0756856,0.213877,-0.469646,1.96062,0.0,-0.535463,0.302673
1953426989,-1.11393,8.4263,0.0742215,0.187492,0.385839,1.95916,0.0,-0.545641,0.302432
1953627742,-1.22181,8.08469,0.0718362,0.160309,0.690248,1.95814,0.0,-0.68885,0.302494
1953828542,-1.30176,7.84217,0.0697618,0.140133,0.674492,1.95592,0.0,-0.618673,0.30235
1954029342,-1.38148,7.58946,0.0681437,0.124423,1.15237,1.95323,0.0,-0.500169,0.301914
1954234942,-1.51341,7.20143,0.0665942,0.11141,1.81569,1.95156,0.0,-0.553485,0.301715
1954435742,-1.65556,6.77218,0.0654324,0.100981,2.28764,1.94954,0.0,-0.554332,0.301533
1954636566,-1.84335,6.24752,0.0641682,0.0909279,2.31382,1.94925,0.0,-0.500837,0.301225
1954837342,-2.02071,5.8165,0.0627386,0.082075,2.05321,1.95206,0.0,-0.394859,0.300922
1955038942,-2.19824,5.43399,0.0609934,0.0734927,2.09261,1.95221,0.0,-0.237907,0.300748
1955239749,-2.36348,5.06314,0.0596483,0.0665481,2.30423,1.9474,0.0,-0.176544,0.30086
1955440542,-2.5091,4.73055,0.0586076,0.0610126,2.33477,1.94384,0.0,-0.108,0.300851
1955645347,-2.63497,4.43375,0.0577503,0.0563728,2.12075,1.93829,0.0,0.037336,0.300503
1955846942,-2.66309,4.28019,0.0575636,0.0539908,1.57583,1.93337,0.0,0.0641928,0.300426
1956047766,-2.612,4.25939,0.0569024,0.0530824,0.850362,1.93422,0.0,0.0606145,0.300395
1956248545,-2.51775,4.29119,0.0546096,0.0521841,0.9868,1.94066,0.0,-0.0926816,0.300553
1956454163,-2.42445,4.33964,0.0510622,0.0508087,0.611509,1.94623,0.0,-0.133241,0.300596
1956654942,-2.35222,4.38568,0.0464488,0.0487569,0.390903,1.95121,0.0,-0.0867467,0.300555
1956855742,-2.34199,4.3927,0.0420705,0.0464228,-0.222294,1.95434,0.0,-0.0436368,0.300546
1957053342,-2.35858,4.37757,0.0377697,0.043789,0.199147,1.95631,0.0,-0.107096,0.300556
1957261342,-2.32042,4.40503,0.033925,0.0412345,0.0661221,1.95581,0.0,-0.126333,0.300543
1957458964,-2.32089,4.4028,0.0306152,0.0388839,0.0365086,1.95291,0.0,-0.0210073,0.300519
1957667769,-2.28568,4.42643,0.0273199,0.0366263,0.433409,1.95133,0.0,-0.102743,0.300469
1957869342,-2.18614,4.50168,0.0249803,0.0351337,0.796968,1.94663,0.0,-0.0941183,0.300383
1958070142,-2.10432,4.55719,0.0232313,0.0342179,0.533705,1.94062,0.0,-0.0653419,0.300382
1958271009,-2.06704,4.5788,0.0219154,0.0336876,0.286084,1.93822,0.0,-0.136465,0.300368
1958471742,-2.04756,4.58922,0.0208134,0.0332847,0.172786,1.93753,0.0,-0.200709,0.300384
1958676569,-2.03561,4.59555,0.0197225,0.0328463,0.24662,1.93603,0.0,-0.21558,0.30038
1958878142,-2.03901,4.59061,0.0188235,0.0324268,-0.279977,1.93554,0.0,-0.177347,0.300365
1959078942,-2.06044,4.57505,0.0180324,0.0320974,-0.131917,1.93506,0.0,-0.246452,0.300379
1959275742,-2.02566,4.59638,0.0173318,0.0317869,0.960337,1.93492,0.0,-0.318573,0.300418
1959485342,-2.02689,4.59338,0.0166728,0.0314859,-0.64008,1.93405,0.0,-0.207333,0.300386
1959686142,-2.09772,4.54722,0.0160965,0.0312556,-1.74566,1.93418,0.0,-0.217643,0.300401
1959883742,-2.19958,4.48015,0.015555,0.0310352,-2.56288,1.93489,0.0,-0.186513,0.300405
1960084542,-2.31299,4.40597,0.0150364,0.0308119,-2.27072,1.93508,0.0,-0.136116,0.3004
1960293342,-2.40744,4.34625,0.0145432,0.0306301,-2.09418,1.93544,0.0,-0.119524,0.300411
1960490942,-2.51489,4.28047,0.0140247,0.0304508,-2.24583,1.93535,0.0,-0.11225,0.300418
1960699742,-2.61594,4.22437,0.0136043,0.0303192,-2.62308,1.93586,0.0,-0.103921,0.300424
1960900542,-2.72073,4.16969,0.013199,0.0302251,-2.21919,1.93556,0.0,-0.114207,0.300461
1961101345,-2.79147,4.13197,0.0127884,0.0301267,-1.33137,1.93585,0.0,-0.0854615,0.300474
1961302947,-2.83229,4.1097,0.012338,0.0300022,-0.535566,1.93619,0.0,-0.0705729,0.300486
1961503742,-2.84865,4.10064,0.011948,0.0299279,-0.272767,1.93644,0.0,-0.104292,0.300497
1961700542,-2.86165,4.09362,0.0115762,0.0298574,-0.0371199,1.93528,0.0,-0.0807624,0.300472
1961901342,-2.86265,4.09264,0.0112236,0.0297826,-0.209896,1.9354,0.0,-0.0598307,0.300444
1962102942,-2.88803,4.07922,0.0108953,0.0296982,-0.954127,1.93531,0.0,-0.0233176,0.300406
1962303742,-2.93409,4.05501,0.0105917,0.0296392,-1.38972,1.93508,0.0,-0.0380606,0.300386
1962508545,-2.99546,4.02405,0.0102835,0.0295877,-1.50083,1.93541,0.0,-0.0444379,0.300369
1962709342,-3.0393,4.00171,0.0100225,0.0295343,-1.1295,1.93443,0.0,-0.0811601,0.300354
1962914942,-3.07843,3.98241,0.00978367,0.0295033,-1.11944,1.93474,0.0,-0.0549086,0.300355
1963115773,-3.11377,3.96593,0.00956045,0.02948,-1.11989,1.93486,0.0,-0.0375461,0.30035
1963316552,-3.15036,3.95001,0.00935713,0.0294575,-1.05018,1.93443,0.0,-0.0321843,0.300346
1963517342,-3.17878,3.93834,0.00917054,0.0294559,-0.805209,1.93457,0.0,-0.0426576,0.300354
1963726945,-3.20478,3.92886,0.00898213,0.0294645,-0.764467,1.9344,0.0,-0.0537407,0.300353
1963923757,-3.21688,3.92405,0.00883017,0.0294727,-0.136026,1.93384,0.0,-0.126275,0.300359
1964132542,-3.22725,3.92059,0.00866789,0.0294943,-0.593154,1.93405,0.0,-0.110871,0.300365
1964333367,-3.24157,3.9164,0.00853384,0.0295216,-0.376227,1.93364,0.0,-0.126458,0.300366
1964534945,-3.25868,3.9096,0.00840215,0.0295338,-0.808298,1.93311,0.0,-0.135134,0.300363
1964731746,-3.28236,3.90107,0.00827419,0.0295571,-1.14873,1.93237,0.0,-0.146867,0.300367
1964940542,-3.31484,3.89078,0.00815726,0.029585,-0.768072,1.93387,0.0,-0.1852,0.300376
1965142142,-3.33049,3.88646,0.00803754,0.0296078,-0.497823,1.93346,0.0,-0.0588613,0.300353
1965342970,-3.34467,3.8848,0.00794494,0.0296485,-0.628186,1.93295,0.0,-0.0443392,0.30035
1965547749,-3.35791,3.88372,0.00785864,0.0296908,-0.567858,1.93212,0.0,-0.0599688,0.300356
1965748573,-3.37584,3.88144,0.00777461,0.0297207,-1.11467,1.93221,0.0,-0.0871952,0.300358
1965950148,-3.39886,3.87957,0.00768387,0.0297625,-0.884447,1.93192,0.0,-0.102282,0.300361
1966147747,-3.42292,3.87941,0.00761235,0.0298037,-0.928437,1.93201,0.0,-0.110147,0.300371
1966355742,-3.43978,3.88078,0.00755199,0.0298435,-0.73163,1.93208,0.0,-0.182071,0.300379
1966557342,-3.46257,3.88232,0.00749337,0.0298709,-1.65136,1.93179,0.0,-0.129571,0.300367
1966758146,-3.50394,3.88509,0.00743581,0.0299107,-2.17149,1.93169,0.0,-0.143415,0.300388
1966959742,-3.54547,3.88798,0.00738207,0.0299502,-1.89816,1.93201,0.0,-0.161785,0.300398
1967160542,-3.56825,3.88701,0.0073185,0.0299781,-0.0593586,1.93079,0.0,-0.146449,0.300403
1967361342,-3.56516,3.88653,0.0072643,0.030018,-0.241207,1.93042,0.0,-0.066914,0.300395
1967562142,-3.58304,3.88665,0.0072111,0.0300568,-1.3166,1.93031,0.0,-0.0443141,0.300409
1967759756,-3.59822,3.88661,0.00715877,0.0300819,-0.396674,1.93057,0.0,-0.0463392,0.300402
1967967742,-3.60577,3.88762,0.00711614,0.03012,-0.576286,1.93077,0.0,-0.00681039,0.300392
1968165342,-3.61669,3.89058,0.007077,0.0301502,-0.800334,1.93132,0.0,-0.0361878,0.300397
1968374942,-3.63872,3.89619,0.0070359,0.030172,-1.39477,1.93097,0.0,-0.0607756,0.300388
1968575742,-3.65923,3.90127,0.00700271,0.0302043,-0.84953,1.93031,0.0,-0.100926,0.300391
1968776542,-3.66946,3.90261,0.00696621,0.0302398,-0.414402,1.93056,0.0,-0.0507571,0.300393
1968977342,-3.67072,3.90228,0.00692976,0.0302647,0.218453,1.93009,0.0,-0.0718948,0.300399
1969182145,-3.65388,3.90096,0.00688686,0.030303,1.03652,1.93058,0.0,-0.0445416,0.300393
1969383800,-3.63731,3.89856,0.00685072,0.0303364,0.871004,1.92854,0.0,-0.0372689,0.3004
1969592542,-3.6196,3.8926,0.00681989,0.0303593,1.09067,1.92873,0.0,-0.212991,0.30042
1969793367,-3.5969,3.88915,0.00677727,0.0303924,1.03087,1.92963,0.0,-0.219151,0.300407
1969994942,-3.58218,3.88926,0.0067359,0.0304259,0.711128,1.93069,0.0,-0.210645,0.300393
1970191902,-3.5682,3.89116,0.00669085,0.0304561,0.776147,1.93061,0.0,-0.244424,0.300397
1970396558,-3.55283,3.89444,0.00664012,0.0304701,0.854586,1.93038,0.0,-0.257823,0.300381
1970597342,-3.52824,3.90635,0.00658258,0.0304792,2.07466,1.93098,0.0,-0.28879,0.300391
1970798942,-3.47163,3.94371,0.00651995,0.0304708,2.8647,1.93187,0.0,-0.246899,0.300379
1970999766,-3.41757,3.98696,0.00643977,0.0304217,2.07266,1.93176,0.0,-0.146821,0.300367
1971208569,-3.3808,4.01739,0.00637042,0.0303855,1.61582,1.93104,0.0,-0.139074,0.300359
1971410302,-3.33997,4.05691,0.00629297,0.0303165,1.70278,1.93179,0.0,-0.122693,0.300344
1971615742,-3.30561,4.09389,0.00619917,0.0301914,1.50131,1.93258,0.0,-0.140324,0.300339
1971815742,-3.26783,4.13943,0.00610837,0.030047,1.70879,1.9331,0.0,-0.113508,0.300321
1972016542,-3.23629,4.18267,0.00601078,0.0298406,1.04837,1.93422,0.0,-0.0415075,0.300299
1972218142,-3.21786,4.20945,0.0059091,0.0295888,0.59596,1.93403,0.0,-0.0824404,0.300314
1972414974,-3.20926,4.22265,0.00580575,0.0293043,0.186243,1.93404,0.0,-0.0994379,0.300308
1972623742,-3.21132,4.21893,0.00569019,0.0289745,-0.205088,1.93377,0.0,-0.11438,0.300317
1972821342,-3.2204,4.20263,0.00558525,0.0286284,-0.632055,1.93502,0.0,-0.116434,0.300317
1973030142,-3.24048,4.16207,0.00547655,0.0281502,-1.08858,1.93767,0.0,-0.0795484,0.300315
1973231742,-3.26246,4.11766,0.00536924,0.0276662,-1.02056,1.93598,0.0,-0.110774,0.300319
1973431765,-3.28596,4.0692,0.00526532,0.0271765,-1.25915,1.93473,0.0,-0.105186,0.300334
1973633342,-3.32304,3.99037,0.00515176,0.0265895,-1.45563,1.93607,0.0,-0.0465796,0.300345
1973834142,-3.35831,3.91119,0.00505343,0.0260119,-2.08648,1.9352,0.0,0.053429,0.300354
1974034942,-3.41415,3.78741,0.00495958,0.0254511,-3.08202,1.93557,0.0,0.0537532,0.300389
1974243742,-3.48727,3.62366,0.0048718,0.0249034,-3.77507,1.93453,0.0,0.0597877,0.300401
1974445348,-3.54164,3.49976,0.00481727,0.0245081,-4.37047,1.93516,0.0,0.0803181,0.300415
1974646942,-3.54056,3.50206,0.00482636,0.0244432,-4.33369,1.93601,0.0,0.0518443,0.300428
1974843755,-3.60404,3.35276,0.00476179,0.023955,-3.51381,1.93715,0.0,-0.0277648,0.300464
1975052542,-3.65773,3.22202,0.00468213,0.0233414,-1.71027,1.9376,0.0,-0.0118812,0.300467
1975253363,-3.68591,3.15035,0.00461011,0.0227282,-1.44114,1.9369,0.0,0.0358409,0.300472
1975458144,-3.70959,3.08865,0.00453877,0.0220682,-0.546133,1.93801,0.0,0.044692,0.300486
1975659769,-3.71371,3.07798,0.00448198,0.0214902,-0.208748,1.93716,0.0,0.107191,0.300491
1975860542,-3.72026,3.06138,0.00442975,0.0209444,-0.0609198,1.93585,0.0,0.136018,0.300486
1976061342,-3.72572,3.04725,0.00438258,0.020416,-0.800604,1.93563,0.0,0.111737,0.300467
1976270942,-3.73996,3.00508,0.00432283,0.0197116,-0.964911,1.93624,0.0,0.152973,0.300422
1976467748,-3.7512,2.97152,0.00429219,0.0191459,-0.304777,1.9349,0.0,0.180886,0.300393
1976676542,-3.74752,2.98554,0.00426893,0.0185585,0.56275,1.93478,0.0,0.220787,0.300376
1976878147,-3.74059,3.01169,0.00424726,0.0179187,-0.0341215,1.93251,0.0,0.228014,0.300331
1977078942,-3.74559,2.9886,0.00423969,0.0172859,-0.497813,1.93415,0.0,0.273476,0.300361
1977275742,-3.75038,2.95853,0.00424151,0.0165958,-1.1069,1.93724,0.0,0.307837,0.300314
1977484577,-3.76117,2.85464,0.0042519,0.015888,-2.32525,1.93857,0.0,0.300301,0.300343
1977685342,-3.77181,2.74626,0.00426611,0.0152214,-2.23985,1.93846,0.0,0.238461,0.30033
1977882942,-3.78347,2.61656,0.0042817,0.0145311,-2.26899,1.93699,0.0,0.468508,0.300384
1978083742,-3.78688,2.54674,0.00430069,0.0139779,-1.102,1.94153,0.0,0.47409,0.30035
1978284542,-3.78817,2.51301,0.00432293,0.0133601,-0.174084,1.93767,0.0,0.42916,0.30031
1978493342,-3.78888,2.54663,0.004347,0.0128362,1.76555,1.93826,0.0,0.315635,0.30022
1978694942,-3.7964,2.66085,0.00436884,0.0123544,2.9968,1.94062,0.0,0.323108,0.300219
1978899742,-3.81319,2.77466,0.00438776,0.0118965,2.22397,1.94111,0.0,0.355535,0.30021
1979101342,-3.82773,2.85106,0.00440396,0.0115168,3.44391,1.94048,0.0,0.296109,0.300187
1979302142,-3.83137,2.86257,0.00442835,0.0113917,6.80984,1.94218,0.0,0.193319,0.300145
1979502942,-3.83193,2.85797,0.00445397,0.0113138,6.74321,1.94449,0.0,0.208958,0.300128
1979708542,-3.83225,2.85504,0.00448019,0.0112586,4.68371,1.94568,0.0,0.0997717,0.30011
1979909342,-3.86099,2.90237,0.00448327,0.0111574,4.17244,1.94359,0.0,0.164594,0.300088
1980114158,-3.86125,2.90004,0.00451015,0.0111334,6.28018,1.9433,0.0,0.197581,0.300102
1980315742,-3.86138,2.89902,0.00453463,0.0111191,6.75732,1.94133,0.0,0.155327,0.300097
1980516568,-3.86155,2.89687,0.00455963,0.0111142,6.76212,1.93988,0.0,0.0906497,0.300089
1980717342,-3.86149,2.89746,0.00458405,0.011116,6.13032,1.93939,0.0,0.033713,0.300093
1980918142,-3.86163,2.89618,0.00460808,0.0111225,5.36576,1.93898,0.0,0.0769979,0.300085
1981115742,-3.86175,2.89598,0.00463123,0.0111314,5.60749,1.93801,0.0,0.109788,0.300091
1981324542,-3.86158,2.8962,0.00465556,0.0111447,5.66942,1.9361,0.0,0.110638,0.3001
1981525511,-3.86155,2.89602,0.00467829,0.0111586,5.63523,1.93499,0.0,0.0729025,0.300102
1981726142,-3.86149,2.89572,0.0047004,0.011173,6.64805,1.93382,0.0,0.0244598,0.300101
1981927757,-3.86144,2.8952,0.00472204,0.0111889,8.03988,1.93313,0.0,0.00580303,0.300105
1982135749,-3.86141,2.89461,0.00474357,0.0112057,8.63869,1.93256,0.0,0.011234,0.300105
1982333357,-3.8614,2.89432,0.00476283,0.0112202,8.87664,1.93207,0.0,-0.134211,0.300117
1982538145,-3.86141,2.89414,0.00478287,0.011237,8.7853,1.93054,0.0,-0.150991,0.300119
1982739748,-3.8614,2.89426,0.00480069,0.011252,8.23127,1.92949,0.0,-0.180762,0.300132
1982948542,-3.86145,2.89515,0.00481852,0.0112667,6.57497,1.92873,0.0,-0.320695,0.300147
1983149373,-3.86146,2.89563,0.00483506,0.0112813,5.4449,1.92746,0.0,-0.349143,0.300146
1983354942,-3.8615,2.89605,0.00485399,0.0112986,6.01227,1.92657,0.0,-0.2565,0.300139
1983555746,-3.86144,2.89632,0.00487386,0.0113171,8.52457,1.92763,0.0,-0.179832,0.300139
1983756542,-3.86147,2.89668,0.00489629,0.0113376,6.13299,1.92729,0.0,-0.154381,0.300139
1983957342,-3.88097,2.87833,0.00489989,0.011342,4.23485,1.92741,0.0,-0.199615,0.300139
1984166967,-3.88099,2.87877,0.0049275,0.0113685,4.94008,1.92974,0.0,-0.219845,0.300152
1984363745,-3.88108,2.87958,0.00495604,0.0113954,7.07923,1.93041,0.0,-0.217491,0.300151
1984572568,-3.88113,2.87989,0.00498596,0.0114244,7.4489,1.92851,0.0,-0.198423,0.300149
1984773342,-3.88127,2.88011,0.0050175,0.011455,6.27444,1.92722,0.0,-0.195883,0.300158
1984974942,-3.89952,2.8553,0.00503066,0.0114481,3.98625,1.92655,0.0,-0.128973,0.300152
1985175776,-3.98266,2.7405,0.0049758,0.0113102,3.47875,1.92473,0.0,-0.0769241,0.300149
1985381342,-4.03631,2.66728,0.00494039,0.0112099,2.38313,1.92482,0.0,-0.0558382,0.300155
1985581487,-4.07092,2.62113,0.00490727,0.0111189,1.65948,1.92441,0.0,-0.0551224,0.300153
1985782942,-4.10203,2.5808,0.00487953,0.0110434,1.96164,1.92468,0.0,-0.0612352,0.300152
1985983743,-4.14208,2.52896,0.00485592,0.0109755,2.48128,1.92483,0.0,-0.0389956,0.300162
1986180542,-4.17015,2.49298,0.00483496,0.010916,1.11906,1.92413,0.0,0.0714549,0.300161
1986382173,-4.18436,2.47613,0.00481365,0.0108701,0.757509,1.92377,0.0,0.0548809,0.300162
1986586945,-4.19322,2.46624,0.00478921,0.010831,0.415775,1.92293,0.0,0.0511105,0.300169
1986788546,-4.20045,2.45881,0.00476888,0.0108059,0.405392,1.92204,0.0,-0.0284855,0.300186
1986989342,-4.2087,2.45085,0.0047516,0.01079,0.561918,1.92068,0.0,-0.0662969,0.300188
1987194961,-4.2263,2.43458,0.00473354,0.0107772,1.5795,1.91988,0.0,-0.070329,0.300186
1987394946,-4.25572,2.4072,0.00472149,0.0107697,1.9277,1.91984,0.0,-0.00204877,0.300199
1987595742,-4.28172,2.38404,0.00471285,0.0107688,1.99792,1.91843,0.0,0.0700315,0.300192
1987797342,-4.3137,2.35674,0.0047206,0.0107837,4.55722,1.91919,0.0,0.0596331,0.30019
1987998145,-4.33906,2.33258,0.00474125,0.0108056,3.66279,1.91843,0.0,0.114591,0.300183
1988203742,-4.38198,2.29019,0.0047493,0.010813,4.731,1.91969,0.0,0.0156777,0.300164
1988404573,-4.38251,2.28961,0.00479195,0.0108547,5.15698,1.92018,0.0,0.0172547,0.300153
1988601342,-4.41093,2.25619,0.00481066,0.0108628,2.92344,1.92115,0.0,0.00883566,0.300147
1988810142,-4.42269,2.24158,0.00481119,0.0108395,-0.873001,1.92239,0.0,0.036973,0.300143
1989011742,-4.40829,2.25816,0.00481054,0.0108243,-0.479221,1.92274,0.0,0.0127009,0.300139
1989212542,-4.40666,2.25978,0.00480185,0.0108113,0.174011,1.92276,0.0,0.0492052,0.30014
1989417342,-4.40983,2.25645,0.00479418,0.010806,0.238966,1.92233,0.0,0.0741282,0.300161
1989618942,-4.41175,2.25461,0.00477873,0.0107993,0.125465,1.92051,0.0,0.048394,0.300165
1989815766,-4.42063,2.24723,0.00476191,0.0107948,1.59241,1.92079,0.0,-0.0217403,0.300168
1990024542,-4.47207,2.20376,0.00473922,0.0107846,3.6967,1.92075,0.0,0.0222643,0.300179
1990225342,-4.52185,2.16374,0.00471959,0.0107804,3.5482,1.9206,0.0,0.0268669,0.300178
1990426942,-4.56773,2.12888,0.00469893,0.0107788,3.0469,1.91883,0.0,0.030713,0.300175
1990627742,-4.61358,2.09555,0.00467801,0.010779,3.10427,1.918,0.0,0.0441596,0.300176
1990828542,-4.66226,2.06142,0.00465769,0.0107824,3.01793,1.91896,0.0,0.0526557,0.300171
1991029342,-4.70006,2.03554,0.00463802,0.0107876,2.72049,1.919,0.0,0.0740164,0.300166
1991234942,-4.74754,2.00257,0.00461615,0.010792,2.88835,1.91959,0.0,0.0784341,0.300162
1991435742,-4.78166,1.98072,0.00459556,0.0107988,2.31104,1.91827,0.0,0.104111,0.300165
1991637342,-4.81409,1.961,0.00457655,0.0108098,1.71423,1.91946,0.0,0.120609,0.300163
1991837342,-4.83386,1.94848,0.00455889,0.0108211,1.42609,1.91954,0.0,0.128956,0.30016
1992038942,-4.849,1.9377,0.00454265,0.0108278,0.70299,1.91895,0.0,0.106647,0.300159
1992247769,-4.85355,1.93377,0.00452938,0.0108259,-0.130955,1.91991,0.0,0.114638,0.300156
1992448542,-4.85755,1.92855,0.00452037,0.0108161,1.18383,1.91963,0.0,0.110012,0.300154
1992650142,-4.87312,1.90871,0.00451397,0.0107969,1.19522,1.92038,0.0,0.151881,0.300165
1992846942,-4.88443,1.89401,0.0045091,0.0107739,0.93956,1.91969,0.0,0.13207,0.300155
1993051742,-4.89882,1.87327,0.00449575,0.01073,1.05263,1.92037,0.0,0.116486,0.300148
1993253342,-4.90851,1.85252,0.00450702,0.0106832,1.12432,1.92111,0.0,0.0942378,0.300144
1993450142,-4.92073,1.82077,0.00450798,0.0105981,1.85559,1.92222,0.0,0.044756,0.300134
1993658942,-4.93642,1.75736,0.00452224,0.0104927,2.92234,1.9232,0.0,0.0356822,0.300127
1993859770,-4.94962,1.68293,0.00453968,0.0103626,2.8313,1.9228,0.0,-0.0250067,0.300117
1994060542,-4.95829,1.62159,0.00456,0.010271,4.96266,1.92318,0.0,-0.0180557,0.300117
1994262142,-4.95805,1.62238,0.00458303,0.0102839,4.9278,1.92619,0.0,-0.0245875,0.300115
1994462966,-4.95564,1.53516,0.00460625,0.0100697,1.76469,1.92791,0.0,-0.159295,0.300117
1994667744,-4.95418,1.51579,0.00462736,0.00980104,-0.200758,1.92939,0.0,-0.129038,0.300114
1994869345,-4.95853,1.54149,0.00464372,0.00952156,-0.905264,1.9291,0.0,-0.0356526,0.300109
1995066169,-4.9619,1.56017,0.0046583,0.00925161,0.0199203,1.928,0.0,-0.0222637,0.300113
1995275755,-4.96136,1.55589,0.00466743,0.00896258,-0.434746,1.92504,0.0,-0.0698646,0.300118
1995476542,-4.96057,1.55298,0.00467359,0.00871427,1.08719,1.92427,0.0,-0.0299853,0.300117
1995676542,-4.9452,1.50286,0.00467478,0.00847938,1.50493,1.92341,0.0,-0.000218697,0.300118
1995878142,-4.93131,1.46251,0.00467187,0.00825886,1.23669,1.92551,0.0,-0.000640221,0.300128
1996083742,-4.91861,1.42765,0.00466314,0.00803004,1.0753,1.92237,0.0,0.00575003,0.30013
1996284542,-4.90108,1.38316,0.00465338,0.0078351,1.7244,1.92108,0.0,0.0327882,0.300132
1996485467,-4.87482,1.32195,0.00464092,0.0076517,2.35644,1.92014,0.0,0.0728128,0.300141
1996686142,-4.85292,1.27212,0.00462768,0.0074792,1.22775,1.91909,0.0,0.049907,0.300141
1996887742,-4.83496,1.23365,0.0046128,0.0073191,1.87751,1.91867,0.0,0.0601913,0.300142
1997087742,-4.81366,1.19008,0.00459726,0.0071703,1.80133,1.9175,0.0,0.0339422,0.300142
1997293342,-4.78895,1.14267,0.00457775,0.00702291,1.26571,1.91737,0.0,0.00206848,0.300149
1997498946,-4.78343,1.13348,0.00455586,0.00690732,0.242208,1.91739,0.0,0.00298905,0.300151
1997699744,-4.78506,1.13555,0.00452914,0.00680763,-0.496561,1.91712,0.0,0.0346594,0.300159
1997900562,-4.80429,1.16165,0.00449912,0.00670796,-1.7926,1.91729,0.0,0.0295681,0.300171
1998101370,-4.82796,1.19164,0.00447165,0.00662956,-1.64185,1.91753,0.0,0.0327383,0.300176
1998302942,-4.85521,1.22331,0.00444171,0.00656315,-1.99356,1.91737,0.0,0.0486688,0.300186
1998503754,-4.88726,1.25681,0.00441035,0.00650762,-2.26866,1.91735,0.0,0.0519912,0.300201
1998700542,-4.91384,1.2819,0.0043772,0.00646132,-0.995232,1.91695,0.0,0.0215454,0.300207
1998909344,-4.91808,1.28551,0.00433812,0.00641887,0.261908,1.91692,0.0,-0.0132108,0.300213
1999106942,-4.90839,1.27788,0.00430287,0.00638432,1.04994,1.91687,0.0,0.0426251,0.300241
1999307762,-4.90013,1.27136,0.0042662,0.00635388,0.0993881,1.91684,0.0,0.0357713,0.300246
1999508542,-4.90995,1.27833,0.00422903,0.00632863,-0.961577,1.91606,0.0,0.0057284,0.300246
1999713342,-4.91918,1.28443,0.00419156,0.00630944,-0.194473,1.9161,0.0,0.01587,0.30024
1999914942,-4.91689,1.28287,0.00415224,0.00629518,0.346651,1.91595,0.0,0.0480793,0.300253
2000115742,-4.90645,1.2776,0.00410837,0.00628492,0.768329,1.9153,0.0,0.0841096,0.300249
